B1C
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491986400,162.75
308,163.3
361,163.65
a1492077000,161.9
90,164.4
292,164.05
a1492499100,164
133,162.1
139,162
140,162
142,161.9
157,161.7
187,162
200,162
241,162
382,161.5
442,161
a1492596600,163
27,163
125,163.25
128,163.25
201,164
203,165.2
227,167.05
238,168
240,168.5
241,168.5
243,168.5
306,167.6
a1492678860,166.3
18,166.45
81,165.9
136,166
188,165.35
212,166.5
274,166.5
283,166.7
319,167.3
a1492775160,167.2
18,167.25
102,167.6
103,167.8
a1493017500,167.75
44,167.2
46,166.7
59,167
65,166.2
67,166.2
88,167
91,167
92,167
98,166.8
397,165.5
398,165.5
a1493103900,165.1
86,165.4
148,166.4
316,166.7
438,167.85
479,168.4
a1493190420,172.8
65,172.75
99,173.05
112,172.4
121,172.5
127,173.55
163,173.6
199,174.5
228,174
375,172.85
394,171.65
397,170
466,171.05
499,171.65
a1493297160,171.95
36,172.5
a1493363220,167
26,166.2
57,165.9
59,167.05
60,167.15
68,167.25
95,168.4
159,169
185,169.8
194,169.3
197,169.3
200,169.85
201,169.05
215,169.35
222,170
245,168.2
253,168
256,168.2
262,167.35
299,168.35
300,168
301,168
323,168.45
330,168.3
351,168.5
355,168.65
381,168.6
387,165.85
389,166.75
393,167.4
396,166.6
406,166.05
407,165.9
420,165.1
429,165.85
446,165
450,164.95
481,164
488,163.65
489,163.5
493,163
a1493708820,167.75
55,166
59,165.6
95,166.15
166,164.95
171,166.4
180,166.4
194,166.25
223,167.15
327,165.95
385,165
436,164.6
446,164.6
488,164.25
"
