OEWA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491983160,15.99
10,16.085
265,15.97
a1492068060,15.88
4,15.865
42,15.805
58,15.78
91,15.74
130,15.7
163,15.68
188,15.67
190,15.67
229,15.67
379,15.605
441,15.645
a1492506780,15.46
287,15.415
288,15.415
293,15.405
300,15.415
328,15.415
333,15.41
a1492587840,15.37
88,15.37
367,15.41
368,15.385
382,15.4
417,15.48
418,15.485
419,15.5
a1492759740,15.46
10,15.45
387,15.395
422,15.38
425,15.39
458,15.5
467,15.5
a1493018040,15.75
430,15.645
479,15.675
a1493120760,15.52
93,15.42
a1493191200,15.38
39,15.285
59,15.325
82,15.28
83,15.28
86,15.24
384,15.355
394,15.435
443,15.425
a1493278080,15.34
387,15.475
394,15.465
422,15.465
a1493369400,15.5
2,15.57
3,15.62
13,15.46
101,15.6
133,15.67
308,15.51
369,15.43
a1493708700,15.375
28,15.52
31,15.61
76,15.62
96,15.67
140,15.67
209,15.68
336,15.74
480,15.79
"
