GGS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1492011000,0.75
947,0.75
a1492091160,0.768
a1492502340,0.769
24,0.769
51,0.77
75,0.77
101,0.769
266,0.76
345,0.77
373,0.755
a1492588140,0.769
144,0.755
a1492671780,0.755
84,0.767
85,0.767
87,0.768
125,0.757
127,0.778
234,0.779
353,0.789
416,0.78
459,0.78
a1492758180,0.775
46,0.78
59,0.789
64,0.78
89,0.788
131,0.765
155,0.784
171,0.77
204,0.741
208,0.74
225,0.75
247,0.746
258,0.75
259,0.758
343,0.751
347,0.751
351,0.745
357,0.74
377,0.74
395,0.74
403,0.74
412,0.73
416,0.72
446,0.719
451,0.729
456,0.73
487,0.73
a1493019060,0.723
88,0.749
139,0.748
140,0.75
154,0.723
162,0.712
166,0.712
174,0.711
262,0.73
451,0.739
468,0.739
a1493103780,0.725
30,0.749
97,0.736
101,0.739
126,0.739
487,0.73
506,0.73
a1493192640,0.73
3,0.726
109,0.739
157,0.727
371,0.727
424,0.726
a1493281920,0.707
6,0.71
10,0.71
16,0.72
145,0.729
223,0.729
224,0.73
377,0.729
386,0.715
a1493366400,0.707
107,0.729
108,0.729
119,0.74
135,0.744
148,0.745
149,0.745
291,0.75
349,0.74
431,0.74
a1493708580,0.74
9,0.74
135,0.745
136,0.74
258,0.744
275,0.745
276,0.745
463,0.745
"
