FAA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980700,9.7
86,9.699
106,9.6
317,9.699
479,9.521
a1492077360,9.63
327,9.63
a1492499100,9.9
56,9.901
66,9.85
117,9.9
118,9.9
119,9.9
129,9.9
154,9.95
157,10.18
158,10.215
169,10.085
181,10.225
230,10.22
351,10.375
400,10.495
404,10.355
a1492586040,10.22
14,10.2
57,10.295
61,10.1
146,10.245
198,10.25
335,10.25
338,10.25
361,10.195
366,10.2
368,10.2
461,10.2
496,10.195
a1492673820,10.195
82,10.195
161,10.195
318,10.2
403,10.255
a1492758300,10.3
71,10.3
102,10.445
231,10.445
a1493017500,10.255
51,10.345
67,10.345
112,10.205
322,10.295
352,10.295
a1493105460,10.3
7,10.32
81,10.325
136,10.3
286,10.29
318,10.29
364,10.29
439,10.325
a1493190300,10.325
21,10.32
179,10.325
182,10.255
345,10.32
359,10.445
395,10.5
397,10.5
417,10.495
a1493277540,10.5
65,10.5
66,10.5
71,10.5
144,10.365
148,10.3
229,10.245
429,10.245
462,10.245
a1493367000,10.385
34,10.425
a1493708700,10.5
2,10.5
4,10.5
5,10.5
6,10.5
65,10.5
112,10.5
306,10.5
332,10.5
419,10.5
505,10.45
"
