EJT1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980700,12.605
209,12.6
381,12.58
437,12.51
462,12.465
498,12.435
a1492072380,12.48
a1492499100,12.57
129,12.485
137,12.48
242,12.45
257,12.55
a1492594860,13.22
35,13.22
236,13.34
239,13.26
241,13.35
242,13.35
256,13.39
a1492674000,13.315
3,13.315
73,13.28
143,13.335
238,13.295
334,13.335
a1492758960,13.455
3,13.685
160,13.64
325,13.51
338,13.535
390,13.53
487,13.61
a1493017980,13.74
12,13.74
29,13.74
70,13.7
152,13.56
217,13.585
307,13.65
a1493105220,13.75
166,13.6
254,13.73
258,13.73
307,13.625
327,13.62
428,13.59
a1493193120,13.565
a1493279040,13.695
4,13.665
44,13.8
60,13.83
386,13.84
a1493374260,13.84
a1493708700,13.995
184,13.93
282,13.89
296,14
386,13.95
449,14.19
450,14.01
473,14.01
"
