UN9
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980700,7.255
97,7.258
115,7.261
168,7.246
259,7.18
268,7.18
314,7.17
400,7.15
473,7.171
a1492067100,7.217
8,7.18
11,7.15
29,7.181
a1492499100,7.143
88,7.167
245,7.134
260,7.11
287,7.128
477,7.123
488,7.135
a1492595160,7.18
2,7.18
9,7.18
146,7.22
151,7.22
189,7.22
207,7.22
216,7.22
259,7.22
339,7.229
340,7.25
a1492671900,7.215
54,7.33
55,7.295
457,7.22
a1492758300,7.254
9,7.311
43,7.395
47,7.37
49,7.36
114,7.312
154,7.33
446,7.454
a1493017500,7.55
3,7.55
9,7.622
72,7.49
105,7.54
270,7.452
483,7.6
485,7.6
502,7.62
a1493107380,7.596
a1493190300,7.662
48,7.609
72,7.617
111,7.605
112,7.605
154,7.625
169,7.605
195,7.605
a1493276700,7.596
7,7.614
8,7.615
128,7.594
137,7.594
142,7.6
436,7.608
a1493370720,7.672
45,7.684
278,7.621
a1493708700,7.635
150,7.703
288,7.65
407,7.699
438,7.67
457,7.69
"
