NTG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491981600,15.275
34,15.1
42,15.1
265,15.1
a1492071000,15.1
234,15.1
a1492513140,14.97
a1492591980,14.97
239,14.88
281,14.665
287,14.705
298,14.66
371,14.5
386,14.5
a1492676580,14.51
343,14.715
375,14.865
a1492763100,15.065
158,14.84
234,14.875
337,14.88
393,14.88
397,14.875
a1493022780,14.75
206,14.995
208,14.995
211,14.995
212,14.995
274,15.005
349,15.08
410,15.055
a1493106180,15.255
169,15.035
a1493197440,15.095
378,15.25
385,15.34
a1493280600,15.57
2,15.57
9,15.34
34,15.495
190,15.205
191,15.13
271,15.33
279,15.33
415,15.335
a1493384040,15.74
1,15.74
12,15.965
13,15.73
153,15.95
a1493708700,15.51
90,15.55
97,15.55
"
