WIG1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484657220,2.36
63,2.364
211,2.365
a1484730000,2.31
93,2.31
a1484828460,2.3
2,2.3
a1484923260,2.3
93,2.3
a1485177960,2.31
a1485263820,2.364
183,2.337
184,2.364
187,2.364
a1485333240,2.365
471,2.37
a1485424680,2.29
1,2.29
16,2.29
37,2.288
294,2.257
373,2.287
a1485508740,2.281
70,2.33
131,2.4
152,2.34
157,2.415
196,2.34
222,2.4
244,2.331
a1485770400,2.32
120,2.37
259,2.37
264,2.36
270,2.36
274,2.4
275,2.428
375,2.4
384,2.38
385,2.4
a1485861780,2.36
55,2.319
279,2.359
286,2.359
a1485940500,2.36
72,2.28
91,2.3
261,2.341
286,2.36
295,2.36
406,2.359
409,2.35
415,2.36
a1486034520,2.37
13,2.375
27,2.38
28,2.38
201,2.38
218,2.38
219,2.327
230,2.38
233,2.38
249,2.35
a1486110120,2.35
79,2.348
209,2.347
213,2.355
214,2.355
216,2.355
232,2.34
320,2.375
323,2.39
389,2.393
405,2.393
a1486368180,2.394
29,2.39
31,2.393
54,2.35
82,2.393
197,2.394
304,2.356
305,2.355
331,2.355
334,2.34
336,2.314
345,2.35
350,2.345
352,2.335
375,2.331
417,2.389
441,2.387
a1486454580,2.386
113,2.386
116,2.371
154,2.4
155,2.401
195,2.428
196,2.43
202,2.43
215,2.429
233,2.391
239,2.4
246,2.42
255,2.38
278,2.43
282,2.45
294,2.402
296,2.439
297,2.44
300,2.46
301,2.46
302,2.44
305,2.46
324,2.46
326,2.46
327,2.46
328,2.46
329,2.46
330,2.46
331,2.46
333,2.46
336,2.46
338,2.45
339,2.46
340,2.46
342,2.46
343,2.468
344,2.468
345,2.44
346,2.468
347,2.46
348,2.46
353,2.46
354,2.46
355,2.44
361,2.5
362,2.5
366,2.5
367,2.5
370,2.5
372,2.5
375,2.498
376,2.498
377,2.497
378,2.498
379,2.421
382,2.44
386,2.45
387,2.498
390,2.524
405,2.5
407,2.519
408,2.486
409,2.5
413,2.52
416,2.491
418,2.5
426,2.53
432,2.502
435,2.53
436,2.549
438,2.53
441,2.53
450,2.549
457,2.549
458,2.53
462,2.575
471,2.471
473,2.441
474,2.498
476,2.47
477,2.46
479,2.5
481,2.549
483,2.548
488,2.52
491,2.5
502,2.537
503,2.5
504,2.537
a1486540980,2.61
4,2.6
5,2.6
14,2.56
17,2.55
19,2.55
33,2.634
36,2.6
37,2.6
38,2.546
40,2.598
53,2.579
65,2.58
88,2.551
101,2.541
113,2.521
114,2.549
115,2.549
124,2.549
134,2.549
146,2.549
169,2.521
185,2.5
225,2.528
256,2.481
279,2.49
317,2.499
318,2.499
323,2.499
338,2.489
343,2.5
359,2.49
380,2.479
382,2.479
407,2.479
416,2.479
443,2.479
456,2.48
475,2.49
481,2.49
492,2.49
503,2.489
a1486627380,2.51
1,2.5
7,2.49
87,2.485
129,2.48
169,2.47
180,2.47
185,2.47
195,2.47
196,2.47
198,2.46
203,2.47
237,2.47
362,2.47
387,2.47
413,2.47
463,2.489
475,2.489
a1486713780,2.5
27,2.499
116,2.499
186,2.47
187,2.47
193,2.49
250,2.5
325,2.5
441,2.492
482,2.492
499,2.49
501,2.499
a1486972980,2.5
14,2.499
322,2.471
437,2.489
441,2.49
443,2.49
444,2.49
447,2.49
449,2.5
454,2.49
459,2.49
472,2.49
476,2.49
481,2.49
484,2.49
a1487059380,2.46
2,2.46
112,2.499
214,2.48
241,2.47
408,2.47
410,2.46
415,2.46
437,2.46
a1487146740,2.479
15,2.5
53,2.489
148,2.489
158,2.489
176,2.47
217,2.47
272,2.47
286,2.47
315,2.51
318,2.52
320,2.52
330,2.5
342,2.519
409,2.492
410,2.49
442,2.528
443,2.528
448,2.528
464,2.5
465,2.5
486,2.5
a1487250480,2.489
126,2.49
167,2.489
a1487319660,2.49
102,2.489
139,2.47
171,2.47
256,2.453
257,2.452
258,2.453
260,2.459
285,2.459
315,2.452
457,2.47
a1487591700,2.489
19,2.49
217,2.489
a1487680320,2.488
1,2.47
6,2.488
54,2.47
62,2.47
69,2.465
116,2.46
149,2.452
a1487750700,2.499
53,2.499
280,2.47
365,2.47
475,2.45
494,2.463
a1487845560,2.465
7,2.45
73,2.488
171,2.451
a1487930100,2.47
4,2.47
45,2.47
110,2.465
127,2.455
128,2.441
353,2.455
354,2.459
355,2.46
359,2.46
"
