TATB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484666100,35.715
a1484746740,36.075
a1484823780,36.025
223,36.55
286,36.655
a1484907960,35.795
a1485165720,35.985
51,35.985
a1485247020,37.145
459,37.175
a1485441000,37.145
62,37.605
74,37.565
80,37.525
93,37.55
94,37.55
a1485509460,36.94
a1485772380,35.8
a1485936300,36.1
130,36.86
134,36.9
138,36.9
387,36.8
422,36.8
a1486114140,36.4
a1486479300,35.175
8,35.395
a1486568700,35.46
32,35.515
33,35.53
34,35.535
a1487065140,34.945
1,34.945
2,34.94
228,33.06
398,31.495
406,31.34
a1487149140,32.095
12,31.34
60,30.98
169,30.57
386,31.08
a1487236200,31.45
20,31.55
98,31.2
172,31.35
365,30.945
a1487322660,31.65
2,32.335
327,30.995
393,31.405
420,31.395
"
