EBK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640300,22
4,22
19,22
37,22.495
87,22.495
418,22
a1484744280,22.095
a1485158580,21.5
217,21.6
291,21.8
495,21.475
496,21.2
499,20
501,20
a1485263640,20.84
21,20.84
a1485334800,20.895
228,20.895
a1485425760,20.88
99,20.87
195,20.865
a1485776280,20.6
94,20.6
a1485936180,21.2
51,21.195
209,21.195
a1486029840,20.515
5,21.195
8,20.405
10,20.9
14,20.7
a1486389000,21.31
25,21.28
a1486481400,21.685
995,21.595
a1486651800,21.795
a1486714020,20.9
23,21.495
321,21
a1487059380,20.71
454,21.6
a1487146740,21.585
a1487319240,21.4
130,20.8
132,20.7
280,20.99
357,20.99
449,21
a1487577780,21.3
3,21.445
29,21.435
58,21.435
345,21.445
a1487664180,21.5
45,21.495
246,21.495
a1487750580,21.55
114,21.5
126,21.295
450,21.3
a1488182640,21.945
4,21.995
284,22.2
296,21.8
a1488271020,21.78
32,21.78
303,22
446,22
a1488381060,22.3
1,22.53
14,22.53
79,22
a1488446400,21.82
89,21.82
232,22.395
372,22.395
a1488528180,22.65
97,22.995
106,22.995
314,23
461,22.655
a1488787380,22.65
82,23
107,23
290,23
503,22.655
a1488873780,22.65
40,22.995
134,22.995
208,22.995
371,22.65
373,22.65
400,22.995
438,22.995
a1489046580,22.3
126,22.36
193,22.995
211,22.995
331,22.405
a1489133340,22.995
15,22.995
99,22.995
101,22.995
a1489483320,22.995
157,23
187,22.505
318,22.995
339,22.505
a1489651380,22.2
65,22.995
117,22.205
119,22
423,22.98
a1489738800,22.995
1,22.995
39,23
391,23
444,22.995
a1489996980,22.2
188,22.11
198,22.995
a1490181120,22.99
a1490257620,22.985
84,22.985
303,22.32
a1490347860,22.985
347,22.975
TIMEZONE_OFFSET=120
a1490598180,22.98
16,23
a1490684580,23.9
1,24
23,23.005
27,23.005
a1490770980,22.705
3,22.7
37,22.505
79,22.425
91,22.42
208,22.3
a1490857380,23
364,22.3
365,22.1
368,21.36
409,22.295
a1490944380,21.8
271,22.295
a1491203100,21.3
1,21.895
a1491311400,22
54,22.495
a1491396840,22.475
a1491470640,22.485
a1491564480,21.6
20,21.8
67,21.7
229,22.095
a1491812280,22.295
96,22.295
106,21.52
108,21.3
429,21.995
a1492085820,22
37,22.795
a1492498980,22.5
40,22.495
197,22.995
a1492587180,22.995
86,23.385
90,23.38
401,22.8
a1492671780,22.22
477,22.965
a1492760280,22.22
1,21.93
2,21.725
91,21.725
121,21.405
294,22.095
455,22.095
471,22.095
"
