DGR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484653500,14.375
60,14.52
a1484726580,14.6
74,14.25
a1484812980,14.465
367,14.46
370,14.55
a1485183660,14.35
a1485260340,14.52
a1485336780,14.355
1,14.35
a1485426000,14.31
173,14.59
a1485505740,14.34
a1485789840,14.16
36,14.155
a1485852180,14.1
119,14.04
a1485945960,13.9
111,13.9
283,14.285
a1486050360,14.065
2,13.9
977,14.135
a1486134540,14.38
7,14.38
47,14.365
a1486368300,14.4
29,14.405
90,14.425
151,14.43
152,14.43
185,14.43
457,14.595
478,14.23
480,14.395
485,14.39
a1486471500,14.25
a1486546440,14.25
110,14.01
170,14.49
a1486637160,14.185
2,14.285
268,14.37
a1486743360,14.095
2,14
a1486974780,14.275
363,14.375
409,14.35
449,14.35
a1487060700,14.4
236,14.06
a1487145780,14.305
138,14.295
a1487237280,14.2
2,14.19
148,14.19
214,14.3
372,14.3
a1487603280,14.13
a1487668920,14.195
110,14.195
155,14.195
a1487751600,14.425
252,14.015
263,14.415
334,14.05
a1487848860,14.155
109,14.345
132,14.15
a1488183180,14.015
392,14.015
a1488268980,14.18
197,14.08
297,14
a1488355380,14.24
507,14.13
a1488443100,14.26
233,14.22
428,14.25
a1488529860,14.28
49,14.25
50,14.26
98,14.25
103,14.25
243,14.25
"
