NK1A
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484651040,1.034
64,1.031
a1484747100,1.018
1,1.022
a1484837820,0.997
1,0.997
4,1
5,1
a1484925960,1.03
1,1.03
a1485168900,1.037
a1485348060,1.002
25,1.002
a1485958860,0.997
a1486028820,0.979
6,0.978
a1486397940,0.946
a1486715400,0.922
354,0.931
a1487075940,0.93
a1487677020,0.88
a1487770680,0.884
a1488383820,0.951
a1488449160,0.895
a1488815160,0.85
1,0.85
a1488981900,0.85
a1490017440,0.783
1,0.783
62,0.79
63,0.79
64,0.79
a1490281680,0.734
a1490370900,0.731
TIMEZONE_OFFSET=120
a1490687520,0.752
a1490883660,0.807
a1491213960,0.792
111,0.797
"
