FMK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484643120,0.14
a1484734560,0.14
373,0.136
a1484834340,0.135
a1484902560,0.135
449,0.132
a1485172140,0.131
2,0.13
85,0.132
158,0.132
a1485269640,0.13
a1485358560,0.132
a1485508740,0.127
247,0.129
319,0.129
a1485876780,0.132
3,0.127
26,0.126
a1485943980,0.126
195,0.125
a1486045380,0.133
a1486109280,0.126
158,0.12
162,0.12
354,0.124
410,0.124
a1486376100,0.124
284,0.125
303,0.126
318,0.125
a1486473060,0.12
179,0.125
a1486634820,0.12
a1486982100,0.123
a1487062620,0.129
a1487148600,0.125
39,0.125
225,0.13
a1487232300,0.125
8,0.122
61,0.123
a1487585220,0.118
231,0.118
270,0.119
365,0.116
a1487670480,0.119
12,0.122
161,0.122
a1487755080,0.125
149,0.125
202,0.124
a1487856000,0.124
a1488192840,0.118
125,0.117
128,0.117
129,0.116
132,0.116
265,0.114
323,0.116
327,0.114
a1488294960,0.117
a1488377340,0.117
16,0.118
a1488442140,0.116
305,0.114
487,0.112
a1488533520,0.111
45,0.112
137,0.12
a1488899700,0.125
a1488978240,0.119
54,0.118
a1489048020,0.119
396,0.119
a1489140540,0.12
a1489396740,0.117
102,0.117
a1489496880,0.12
a1489656960,0.123
16,0.124
a1489737900,0.124
9,0.13
48,0.13
a1490084040,0.13
13,0.13
325,0.13
"
