NOH1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484647620,4.752
23,4.769
a1484727480,4.78
55,4.79
164,4.786
314,4.78
383,4.78
a1484813100,4.836
15,4.9
131,4.945
189,4.94
324,4.946
341,4.958
359,4.96
379,4.964
a1484916720,4.949
118,5.01
a1485158700,4.944
1,5.01
2,5.01
333,5.041
a1485249120,5.1
1,5.095
2,5.11
3,5.11
85,5.15
87,5.16
94,5.2
186,5.241
282,5.3
336,5.328
370,5.433
371,5.439
424,5.351
a1485331500,5.477
1,5.49
2,5.5
42,5.507
47,5.484
54,5.49
74,5.451
76,5.446
249,5.4
250,5.4
253,5.402
272,5.415
394,5.404
420,5.41
424,5.402
426,5.41
a1485422280,5.4
82,5.409
137,5.42
146,5.444
a1485504300,5.511
104,5.492
156,5.499
162,5.492
331,5.455
377,5.461
380,5.463
458,5.493
a1485776820,5.4
5,5.4
a1485856020,5.278
246,5.306
281,5.261
a1485936420,5.29
1,5.32
5,5.31
6,5.31
31,5.312
33,5.315
346,5.396
452,5.451
a1486031400,5.353
a1486119300,5.348
a1486467180,5.438
a1486541100,5.507
1,5.51
390,5.324
392,5.322
a1486627500,5.381
1,5.4
2,5.4
16,5.3
17,5.3
a1486733040,5.4
1,5.4
60,5.4
144,5.357
a1486973220,5.567
1,5.545
18,5.525
39,5.523
44,5.52
82,5.533
103,5.528
114,5.544
125,5.556
127,5.552
166,5.541
284,5.557
311,5.557
388,5.59
418,5.615
419,5.601
423,5.617
433,5.612
474,5.601
480,5.64
503,5.65
a1487059500,5.639
51,5.654
98,5.642
104,5.629
110,5.65
156,5.641
162,5.641
273,5.6
335,5.597
362,5.58
a1487148600,5.523
88,5.551
105,5.536
172,5.525
a1487232300,5.5
3,5.5
18,5.49
84,5.52
124,5.551
278,5.513
284,5.5
286,5.5
364,5.502
a1487318700,5.444
9,5.44
a1487577900,5.524
8,5.569
288,5.5
354,5.55
a1487673180,5.573
28,5.561
260,5.59
296,5.586
a1487765880,5.5
8,5.494
223,5.629
a1487923500,5.443
19,5.405
24,5.405
60,5.395
63,5.39
64,5.39
66,5.39
68,5.385
69,5.385
182,5.322
"
