ARRC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484755620,7.712
a1485175020,7.687
a1485421920,7.554
2,7.557
a1485785400,7.5
37,7.408
a1485944160,7.346
203,7.39
a1486048440,7.529
a1486138620,7.35
a1486387980,7.35
1,7.35
a1486557060,7.33
8,7.33
237,7.33
a1486722120,7.775
31,7.8
120,7.9
121,7.9
215,8.151
220,8.15
a1487078220,8.615
61,8.615
73,8.609
a1487149680,8.609
a1487245200,8.619
a1487320080,8.619
33,8.535
311,8.5
a1487577900,8.641
a1487687700,8.8
86,8.825
87,8.827
a1487758980,8.741
95,8.643
a1487923620,8.302
"
