SFT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640300,68
104,67.81
105,68
136,68
189,67.8
438,67.7
484,67.62
485,67.7
493,67.5
502,67.5
a1484726700,68.4
286,68.3
317,68.3
318,68.3
385,68.7
408,68.89
447,68.5
476,69
a1484813100,68.5
30,68.5
33,68.5
98,68.5
212,68.5
364,68.01
393,68
464,68.45
471,68.45
472,68.45
a1484899500,69.2
18,68.6
52,69.2
93,68.75
199,69
213,69.19
218,69.19
316,69.2
351,69.2
465,69.1
a1485158700,69.1
43,69
55,68.9
80,68.9
112,69.1
210,68.9
388,69.21
421,69.19
487,69.15
489,69.35
a1485249900,69.5
18,69.15
227,69.15
266,69.5
304,69.9
308,69.36
309,69.9
326,70
339,69.61
349,70
350,70.24
351,70.25
360,70.24
372,70.39
a1485331500,71.05
9,71.81
58,71.91
119,71.9
120,71.9
180,71.91
301,72
318,71.37
330,72
444,72
446,72
452,72
461,72
496,71.77
500,72
a1485417900,73
1,73.15
16,73.3
91,73.3
100,73.5
104,73.5
133,73.65
134,73.77
138,73.5
153,73.93
154,73.5
163,73.63
167,73.59
169,73.01
173,73.5
269,73.75
299,73.6
301,73.5
306,73.01
321,73.75
338,73.75
340,73.8
356,73.2
365,73.4
a1485504720,73.01
2,73.04
83,72.3
126,72.75
434,72.3
475,73.02
a1485765780,73
112,71.9
345,72
461,72.1
a1485849900,71.25
9,71.25
16,71.8
73,71.2
155,71.21
166,72.27
260,71.99
271,71.99
283,71.99
312,72.47
323,71.99
397,72
484,72.16
a1485941940,71.85
65,72.56
139,72.5
171,71.86
229,71.85
289,72.65
315,72.65
316,73
342,73.31
a1486022700,71.97
146,71.97
255,72.56
293,72.55
383,72
495,72.48
a1486109100,70.45
1,70.3
12,70
36,70
56,70
57,70
74,70
99,70.29
122,69.9
141,69.9
229,69.99
238,70
243,70
340,70.28
361,70.3
375,70.3
388,70.89
462,70.1
a1486387020,72
74,71.7
75,71.7
159,71.4
"
