TRIG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640300,0.009
a1484739540,0.005
a1484814000,0.008
136,0.008
160,0.008
168,0.009
203,0.009
212,0.009
234,0.009
238,0.008
255,0.01
259,0.01
280,0.01
281,0.01
307,0.01
313,0.012
318,0.013
485,0.015
a1485331500,0.006
a1485421380,0.01
74,0.006
236,0.006
239,0.006
a1485787080,0.006
20,0.005
21,0.005
a1485849900,0.005
133,0.005
168,0.005
225,0.003
226,0.003
234,0.003
253,0.004
273,0.003
274,0.003
340,0.003
342,0.003
347,0.003
382,0.003
383,0.003
393,0.003
413,0.003
461,0.003
481,0.002
a1485943680,0.003
61,0.004
87,0.004
153,0.004
232,0.005
238,0.005
239,0.005
243,0.005
343,0.007
a1486024440,0.007
328,0.007
336,0.006
361,0.005
364,0.004
429,0.005
a1486109100,0.009
478,0.009
a1486385880,0.007
146,0.006
a1486479720,0.007
a1486652100,0.007
32,0.007
54,0.007
65,0.007
a1486715520,0.008
78,0.009
112,0.005
a1486979220,0.006
1,0.008
7,0.008
317,0.01
335,0.008
336,0.008
352,0.008
376,0.008
394,0.008
a1487061900,0.009
90,0.006
308,0.009
377,0.01
455,0.01
a1487164980,0.009
3,0.009
10,0.009
11,0.009
19,0.009
30,0.01
32,0.01
33,0.01
41,0.012
83,0.012
120,0.013
130,0.013
167,0.013
184,0.012
a1487232300,0.013
1,0.013
12,0.014
19,0.014
20,0.014
38,0.016
39,0.016
41,0.016
67,0.02
72,0.017
170,0.019
275,0.02
434,0.022
a1487318700,0.02
10,0.016
66,0.013
67,0.013
90,0.011
374,0.014
468,0.016
474,0.015
a1487580960,0.019
11,0.013
44,0.012
45,0.014
64,0.011
129,0.01
168,0.014
a1487666760,0.013
102,0.01
329,0.01
a1487750700,0.01
242,0.01
a1487837340,0.008
459,0.01
462,0.01
482,0.01
a1487932320,0.01
4,0.01
8,0.01
279,0.012
"
