GGS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484655780,0.83
a1484726580,0.84
1,0.811
63,0.816
147,0.839
175,0.817
178,0.782
210,0.808
256,0.808
364,0.815
505,0.816
a1484813760,0.82
69,0.82
100,0.82
134,0.83
341,0.82
354,0.82
391,0.816
455,0.82
467,0.816
a1484899380,0.816
25,0.816
103,0.816
426,0.816
a1485158580,0.794
63,0.796
450,0.801
487,0.795
a1485244980,0.79
173,0.795
500,0.8
502,0.794
a1485331380,0.8
33,0.8
69,0.793
87,0.823
161,0.793
258,0.796
293,0.817
432,0.796
a1485417780,0.79
84,0.814
105,0.815
106,0.815
132,0.815
198,0.815
279,0.796
430,0.801
505,0.827
a1485506580,0.827
22,0.824
31,0.801
123,0.801
141,0.81
183,0.801
311,0.796
349,0.796
357,0.822
374,0.791
a1485768540,0.793
a1485849780,0.785
44,0.808
47,0.808
73,0.808
153,0.8
157,0.784
158,0.78
344,0.8
397,0.79
436,0.794
503,0.8
504,0.808
506,0.808
507,0.81
a1485936180,0.82
31,0.829
44,0.82
93,0.82
151,0.819
395,0.819
402,0.82
a1486038720,0.819
117,0.819
a1486110900,0.786
82,0.8
113,0.8
296,0.8
a1486382760,0.81
101,0.81
a1486460760,0.8
39,0.814
72,0.787
99,0.787
a1486540980,0.799
59,0.799
68,0.785
206,0.785
a1486634580,0.787
197,0.808
199,0.819
a1486725840,0.818
a1486972980,0.789
236,0.791
248,0.79
476,0.81
a1487066040,0.8
111,0.8
124,0.8
154,0.8
155,0.8
258,0.8
a1487145720,0.8
3,0.8
4,0.8
21,0.789
29,0.785
88,0.818
124,0.776
302,0.8
356,0.791
359,0.791
411,0.791
454,0.813
a1487232120,0.81
2,0.809
a1487325360,0.782
9,0.771
142,0.77
202,0.792
268,0.793
276,0.77
307,0.793
328,0.8
a1487577720,0.79
7,0.808
221,0.791
233,0.79
270,0.79
354,0.799
379,0.78
508,0.776
a1487672580,0.776
61,0.779
116,0.799
233,0.779
a1487755740,0.78
106,0.788
107,0.789
108,0.79
283,0.79
a1487857680,0.78
71,0.779
135,0.78
a1487930820,0.779
22,0.77
71,0.77
76,0.752
93,0.751
156,0.794
178,0.794
"
