E4C
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484659740,8.447
a1484729700,8.499
46,8.258
126,8.261
150,8.3
215,8.389
a1484814480,8.232
66,8.23
80,8.24
a1484917620,8.21
a1485274800,8.15
a1485338040,8.14
253,8.2
265,8.449
268,8.476
a1485417780,8.5
206,8.5
257,8.5
415,8.499
a1485522120,8.251
2,8.19
22,8.19
66,8.191
93,8.058
111,8.25
123,8.283
124,8.4
a1485769140,8.36
1,8.35
a1485860040,8.339
189,8.114
192,8.011
214,8.098
221,8.083
222,8.082
255,8.01
274,8.07
298,8.124
a1485939180,8.126
172,8.285
189,8.15
214,8.199
a1486108980,8.162
402,8.289
409,8.289
a1486368180,8.35
2,8.15
424,8.189
a1486459080,8.299
a1486562520,8.31
132,8.31
a1486724400,8.349
a1486994940,8.201
a1487072640,8.342
a1487233380,8.183
310,8.2
409,8.19
a1487577780,8.346
133,8.034
164,8.034
218,8.14
233,8.14
336,8.14
344,8.14
367,8.206
382,8.16
406,8.14
412,8.14
498,8.139
a1487671440,8.01
339,8.189
341,8.189
a1487765100,8.199
15,7.95
122,8.033
a1487851200,8.167
6,8.209
55,8.168
239,8.16
a1487925660,8.04
a1488189060,8.033
281,8.119
389,7.99
a1488280560,7.96
307,7.971
a1488357360,8.035
8,7.961
29,8.07
71,8.129
98,8.129
104,8.129
128,8.13
223,8.13
232,8.13
a1488441780,8.05
61,8.05
475,8.074
a1488538440,8.1
4,8.15
a1488811380,8.15
a1488899160,8.03
a1488960300,8.001
119,8.011
135,8
208,8.01
337,8
a1489047900,7.96
16,7.96
79,7.94
280,8
318,8.04
a1489393020,7.94
178,8.049
181,8.049
245,7.94
396,8.1
398,8.1
399,8.118
400,8.12
404,8.155
446,8.186
a1489565460,8.059
112,8.2
143,8.2
a1489654920,8.15
a1489747440,8.12
34,8.2
231,8.21
a1489998060,8.43
3,8.43
15,8.451
37,8.427
39,8.427
239,8.12
240,8.12
242,8.299
248,8.201
257,8.181
383,8.181
394,8.299
407,8.191
408,8.191
423,8.298
425,8.299
a1490101680,8.26
2,8.249
26,8.121
130,8.349
a1490171520,8.221
47,8.2
88,8.201
100,8.349
115,8.201
120,8.2
293,8.319
309,8.35
326,8.211
347,8.29
a1490256300,7.974
3,7.861
4,7.81
5,7.81
6,7.815
7,7.815
8,7.77
9,7.789
16,7.789
17,7.789
45,7.701
60,7.801
63,7.86
79,7.969
80,8.001
144,8
386,8
392,7.989
401,7.999
a1490360460,7.968
TIMEZONE_OFFSET=120
a1490600100,7.83
41,7.814
132,7.949
320,7.899
457,7.811
467,7.81
a1490684580,7.83
112,7.869
113,7.87
130,7.87
216,7.87
226,7.9
350,7.89
471,7.9
a1490774520,7.91
51,7.91
52,7.91
244,7.741
323,7.695
401,7.72
a1490860140,7.859
178,7.858
268,7.88
379,7.88
422,7.967
425,7.967
458,7.969
a1490947980,8.14
a1491206580,8.001
34,7.974
197,7.76
312,7.763
333,7.899
a1491462300,7.8
34,8
37,7.919
40,7.999
124,8
230,8.09
248,8.09
394,8.18
397,8.271
a1491550020,8.109
37,8.109
86,8.1
143,7.803
158,7.898
360,7.814
475,8.029
476,8.03
a1491834240,8.06
61,8.06
a1491905220,7.99
2,7.921
4,7.979
a1491988860,8.05
a1492074420,7.9
131,7.88
146,7.855
172,7.83
358,7.854
a1492498980,7.796
134,7.752
221,7.754
a1492585380,7.755
349,7.752
a1492675980,7.88
359,7.76
a1492788300,7.75
"
