BWB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484908440,1.95
13,1.95
48,1.95
a1485171180,1.89
7,1.88
78,1.87
224,1.86
a1485265920,1.841
a1485435000,1.93
21,1.901
a1485515220,1.93
20,1.95
a1485767340,1.95
a1485958500,1.98
a1486022580,2.02
120,1.872
310,2
a1486109100,1.89
32,1.882
a1486377960,2.02
1,2.004
2,2.005
12,2.011
13,2.013
14,2.019
16,2.02
23,2.02
101,2.019
112,1.901
a1486465620,2.04
10,2.05
14,2.05
192,1.915
a1486629240,1.903
a1486723740,2
a1487165220,1.951
a1487240520,1.902
27,1.902
349,1.979
a1487593080,1.921
66,1.921
a1487670780,1.974
14,1.928
a1487754060,1.93
11,1.931
106,1.93
308,1.92
a1487851560,1.92
237,1.91
a1487927460,1.91
192,1.91
211,1.89
247,1.9
250,1.86
314,1.919
a1488185760,1.93
415,1.999
445,1.93
a1488274620,1.93
11,1.93
12,1.9
16,1.919
19,1.93
20,1.901
44,1.88
48,1.85
55,1.879
104,1.821
106,1.776
107,1.776
108,1.775
125,1.776
142,1.848
144,1.76
a1488369840,1.85
108,1.884
257,1.8
a1488441900,1.89
21,1.806
29,1.808
215,1.8
399,1.854
402,1.88
a1488530160,1.791
35,1.791
222,1.8
350,1.771
372,1.822
412,1.78
a1488787380,1.711
48,1.711
57,1.87
186,1.787
340,1.78
a1488873780,1.711
11,1.794
170,1.793
179,1.711
298,1.794
407,1.794
a1488968520,1.798
261,1.799
329,1.799
a1489065540,1.761
131,1.761
a1489392180,1.76
69,1.761
117,1.75
216,1.735
255,1.75
333,1.71
336,1.699
337,1.7
338,1.7
417,1.7
436,1.68
a1489478580,1.67
9,1.651
303,1.699
327,1.699
394,1.699
475,1.7
a1489564980,1.68
325,1.738
356,1.748
497,1.725
a1489681620,1.749
936,1.799
941,1.799
945,1.775
953,1.701
955,1.701
958,1.701
961,1.7
962,1.72
964,1.734
966,1.749
995,1.75
a1489741620,1.75
65,1.75
78,1.75
84,1.75
92,1.75
96,1.77
98,1.789
103,1.919
104,1.851
143,1.749
178,1.784
269,1.749
364,1.72
367,1.725
382,1.737
407,1.738
a1489996980,1.75
6,1.7
13,1.73
58,1.73
156,1.749
205,1.749
232,1.73
294,1.7
298,1.7
486,1.7
a1490083380,1.75
129,1.749
300,1.748
317,1.748
407,1.75
420,1.75
449,1.726
a1490174280,1.68
61,1.739
62,1.739
406,1.738
a1490256180,1.71
25,1.711
371,1.744
481,1.748
a1490352120,1.749
255,1.77
296,1.789
TIMEZONE_OFFSET=120
a1490598900,1.755
333,1.704
355,1.702
a1490684700,1.797
265,1.788
327,1.795
372,1.746
441,1.745
a1490796720,1.788
5,1.788
14,1.788
a1490862600,1.798
176,1.731
194,1.731
196,1.702
197,1.701
198,1.7
204,1.7
269,1.71
271,1.7
301,1.7
325,1.7
367,1.725
a1490950320,1.691
94,1.69
192,1.748
294,1.7
352,1.747
362,1.747
a1491205020,1.739
a1491315900,1.711
a1491379920,1.739
1,1.74
9,1.749
140,1.741
a1491479820,1.741
a1491548580,1.75
432,1.69
a1491900900,1.691
36,1.671
44,1.659
46,1.61
47,1.55
49,1.57
50,1.64
53,1.57
61,1.6
87,1.61
121,1.6
157,1.619
167,1.62
168,1.619
169,1.562
178,1.599
204,1.599
211,1.6
219,1.572
261,1.623
307,1.611
339,1.611
380,1.619
394,1.594
a1491983220,1.602
23,1.671
36,1.676
77,1.72
99,1.675
114,1.675
a1492068180,1.636
"
