GME
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484833020,11.845
34,11.975
a1484917860,11.815
66,11.975
a1485333540,11.995
463,11.99
a1485437460,11.86
a1485515400,11.905
194,11.905
a1485792720,11.875
a1485861660,11.87
a1485954360,11.855
153,11.955
a1486048860,11.85
38,11.85
a1486372980,11.995
5,12
418,11.885
a1486467000,11.855
1,11.85
a1486556940,12.01
120,11.9
a1486720140,11.945
359,11.905
366,11.9
a1486975320,11.95
412,11.905
425,11.9
a1487071680,11.905
a1487145780,12
51,12
116,12.13
193,12.04
464,12.17
a1487334240,11.95
183,12.01
a1487584860,12.045
118,11.95
376,11.95
a1487664540,11.9
38,11.9
42,11.9
171,11.98
185,11.98
413,12.05
428,12
447,11.92
471,11.91
a1487750580,11.9
9,11.905
32,12.17
221,11.925
222,11.995
483,11.95
484,12.005
a1487844540,12.205
191,12.205
364,12.015
a1487924700,11.95
24,12.16
210,12
a1488182580,12.235
a1488296280,11.91
985,11.92
a1488366660,12
"
