NTT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484726700,41.715
87,41.7
90,41.955
242,41.96
a1484819460,42.05
a1484899560,42.15
a1485271680,41.75
26,41.6
a1485417900,41.235
164,41.11
330,41
a1485776400,40
221,40.3
a1486378740,40.655
a1486553400,39.96
a1486638960,39.18
a1486732980,38.42
a1487083560,40.395
63,40.105
a1487146200,38.645
a1487232300,39.475
a1487577960,39.46
a1487687520,39.42
a1487750700,40.235
a1488186240,40.825
386,40.275
a1488533100,40
99,40.6
"
