REP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484653920,14.1
36,14.095
37,14.09
41,14.08
153,14.09
250,14.13
a1484737560,14.19
16,14.205
31,14.185
38,14.165
90,14.06
126,14.11
166,14.075
279,14.09
316,14.09
324,14.085
a1484813820,14.12
99,14.02
316,14.1
324,14.15
493,14.05
a1484903940,14.14
27,14.13
39,14.14
92,14.275
376,14.2
411,14.205
421,14.18
431,14.165
a1485158700,14.09
115,14.1
165,14.05
280,14.035
383,14.005
462,13.94
505,13.945
a1485252900,14.115
51,14.085
262,14.075
285,14.055
299,14.05
310,14.05
312,14.05
313,14.05
a1485341640,14.205
51,14.22
52,14.225
60,14.205
70,14.26
78,14.21
135,14.23
167,14.275
192,14.3
268,14.3
276,14.32
329,14.23
a1485421440,14.25
39,14.27
45,14.26
51,14.27
54,14.285
140,14.265
195,14.22
289,14.22
440,14.16
a1485763500,13.995
66,13.89
161,13.93
164,13.93
345,13.83
430,13.76
a1485850380,13.665
64,13.69
106,13.77
134,13.75
143,13.705
160,13.7
299,13.675
333,13.725
412,13.655
a1485944040,13.8
99,13.74
109,13.75
145,13.72
362,13.68
a1486043220,13.885
44,13.82
a1486111800,13.86
2,13.885
6,13.88
255,13.945
384,13.99
455,13.92
a1486371240,13.85
69,13.96
74,13.945
100,13.965
290,13.86
292,13.82
303,13.83
455,13.845
a1486457280,13.81
4,13.795
109,13.805
112,13.825
431,13.69
a1486541100,13.64
22,13.63
41,13.545
58,13.55
167,13.5
189,13.5
334,13.55
360,13.5
417,13.335
444,13.375
454,13.36
499,13.55
a1486631580,13.565
83,13.625
102,13.605
109,13.595
122,13.625
174,13.685
a1486713900,13.765
17,13.765
24,13.73
152,13.75
254,13.655
255,13.655
272,13.67
480,13.7
489,13.69
a1486973100,13.72
25,13.8
32,13.84
92,13.815
200,13.91
309,13.96
310,13.96
432,14
451,14
a1487061540,13.92
112,13.97
167,13.94
285,13.955
393,13.95
397,13.97
a1487169120,13.86
16,13.91
a1487233020,13.925
31,13.9
58,13.925
83,13.92
165,13.89
245,13.905
382,13.9
389,13.9
393,13.885
429,13.88
463,13.875
a1487318700,13.795
11,13.75
45,13.705
101,13.545
128,13.59
161,13.58
206,13.59
302,13.53
320,13.505
369,13.5
a1487591340,13.705
65,13.74
100,13.745
192,13.7
a1487668140,13.73
134,13.87
185,13.85
248,13.85
a1487750700,13.87
31,13.85
35,13.87
259,13.75
271,13.7
282,13.735
363,13.71
383,13.68
466,13.64
487,13.67
a1487842440,13.865
65,13.88
115,13.85
131,13.82
155,13.85
156,13.875
212,13.97
216,13.99
304,13.975
354,13.91
356,13.91
369,13.935
401,13.89
411,13.88
a1487923500,13.935
63,13.925
68,13.91
146,13.945
199,13.88
272,13.89
436,13.77
469,13.825
a1488182700,13.97
56,13.83
60,13.895
243,13.815
378,13.74
a1488269220,13.975
58,14
62,14
84,13.995
98,13.965
119,13.95
202,14
213,14
251,14.02
277,14
a1488359820,14.17
21,14.18
64,14.21
69,14.225
126,14.25
127,14.28
271,14.285
337,14.27
a1488441900,14.325
1,14.3
3,14.315
48,14.29
49,14.325
189,14.295
227,14.3
229,14.3
274,14.32
445,14.3
451,14.27
500,14.3
a1488528300,14.19
28,14.21
59,14.225
203,14.24
220,14.25
259,14.275
396,14.35
423,14.285
441,14.32
496,14.28
"
