P4I
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484670060,2.993
a1484816520,2.998
353,3.03
354,3.03
a1484921040,3.005
111,2.994
a1485258240,3.021
272,3.024
a1485331500,3.013
a1485505740,3.007
a1485789900,2.999
45,3.007
a1486132800,2.988
a1486481520,2.97
a1486730160,2.94
a1487257260,2.947
a1487330940,2.927
77,2.93
287,2.951
a1487584380,2.934
62,2.921
156,2.937
264,2.95
283,2.95
369,2.943
a1487677620,2.946
186,2.943
188,2.942
a1487754960,2.944
423,2.985
424,3.001
427,2.986
428,2.984
429,2.984
432,2.984
433,2.986
434,2.98
a1487953440,2.942
"
