MAK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484667600,1.182
a1484900880,1.26
a1485437160,1.181
a1485781500,1.241
a1486122240,1.2
28,1.2
76,1.2
96,1.19
a1486379460,1.19
a1486473480,1.197
62,1.18
a1486540980,1.18
a1486642440,1.131
54,1.179
a1486976160,1.18
3,1.17
a1487059380,1.209
a1487579820,1.219
a1488183420,1.219
9,1.219
103,1.219
456,1.194
459,1.199
a1488270780,1.22
4,1.22
6,1.24
388,1.235
a1488456720,1.338
a1488528480,1.241
426,1.241
431,1.239
"
