ALG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484642580,4
49,4.073
97,4
114,4.108
149,4.029
171,3.98
172,3.96
173,3.95
177,3.95
187,3.95
267,3.95
286,4.021
455,3.95
457,3.911
461,3.911
a1484733300,3.99
22,3.92
40,3.98
43,3.98
90,4.016
211,4.014
300,3.981
323,3.952
324,3.95
388,3.952
a1484813880,3.95
56,4.029
72,4.129
93,4.13
112,4.019
179,4.1
182,4.1
186,4.13
187,4.17
189,4.28
192,4.176
193,4.176
195,4.176
198,4.17
214,4.13
323,4.14
387,4.138
399,4.13
487,4.12
489,4.12
a1484902080,4.179
2,4.178
110,4.14
111,4.177
131,4.14
205,4.15
210,4.15
254,4.13
257,4.101
322,4.185
333,4.185
343,4.185
418,4.16
a1485163440,4.19
13,4.19
204,4.228
345,4.22
a1485248220,4.229
1,4.23
2,4.23
13,4.23
28,4.2
90,4.235
114,4.234
205,4.234
224,4.239
226,4.24
a1485331380,4.29
10,4.289
21,4.2
146,4.163
149,4.152
150,4.1
154,4.1
292,4.14
295,4.14
a1485417780,4.1
84,4.102
429,4.1
474,4.24
500,4.17
a1485504180,4.1
14,3.957
29,4.02
34,4.02
65,4.05
83,4.05
475,3.971
476,3.955
493,3.95
499,4.079
a1485763380,3.951
25,3.95
76,4.039
102,3.93
117,4
118,4
270,4
418,4
443,4
444,4
a1485854640,4.119
1,4.12
75,4.06
215,4.05
242,4.06
333,4.05
a1485943020,4.189
207,4.05
220,4
226,4
229,4
248,4
272,4
313,4.059
388,4.079
a1486022580,4.09
245,4.05
273,4.001
299,4.069
369,4.02
414,4.02
420,4.021
435,4.001
470,4
a1486114020,4
33,3.96
53,3.96
55,3.96
56,3.95
90,3.94
106,3.931
320,3.95
399,3.998
a1486373520,3.951
1,3.932
49,3.95
83,3.934
132,4
166,3.94
381,3.951
410,3.997
411,4
a1486454580,3.95
86,4.05
213,3.952
507,4.083
a1486540980,4.085
80,4.01
231,4.01
306,4.03
a1486636740,4.049
142,4.049
326,3.987
a1486716420,3.957
49,3.931
107,3.93
118,3.93
174,4.049
212,3.931
259,3.901
313,3.951
a1487001720,3.963
3,3.96
5,3.951
a1487074740,3.951
99,3.955
125,3.901
129,3.901
249,3.998
a1487154600,3.936
4,3.936
61,3.97
253,3.969
336,3.9
347,3.9
a1487232180,3.9
87,3.95
a1487318580,4.01
35,3.999
156,3.989
182,3.99
185,4.149
246,4.044
314,4.06
425,4.06
443,4.059
a1487595900,4.01
31,4.01
a1487672160,4.01
344,4.05
a1487756340,4.01
10,4.01
45,3.961
114,3.961
322,4.01
383,4
a1487858700,4.05
60,4.05
139,4.011
a1487923380,4.01
206,4.001
209,4.001
313,3.971
360,3.934
436,3.998
"
