12D
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640420,51
401,54
a1484735580,54.2
232,54
349,54.58
a1484826420,55
54,54.24
143,54.99
173,55
180,55.01
a1484900820,55.87
329,54.63
a1485167520,55.54
340,54.72
a1485265500,53.5
a1485331620,56.5
90,55.3
a1485504300,57.02
57,57.03
209,57.16
a1485772380,58
208,59.25
232,58.27
331,58.11
353,58.58
a1485874020,57.8
a1485936360,58.2
a1486022940,53.1
a1486109400,59
84,59.03
137,60.03
444,59.67
a1486377720,59.5
89,60
284,59.83
296,59.54
300,59.69
344,60.45
a1486455240,60
a1486566600,60.5
13,60.5
a1486630380,60.01
37,60.07
94,60.13
a1486728660,60.59
83,60.81
187,60.75
a1487059500,60
414,60.74
a1487326500,61.68
a1487577900,61.98
102,60.74
478,61.31
a1487664300,60
a1487837100,62
203,64.99
210,61.7
213,61.68
a1487923500,60
a1488182880,60.2
8,60.2
53,60.01
202,60.2
272,60.21
a1488294480,60
a1488468360,60.5
a1488787620,57.5
a1489063860,60.71
44,60.01
102,60
211,59.35
a1489136700,59
a1489395000,59
1,59
119,59.14
188,59.16
a1489506600,58.93
a1489677780,58.73
a1489739220,58.65
291,59.08
351,59.1
a1489997100,58.07
28,58.81
a1490109360,58.99
a1490182380,57.37
"
