CHL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484752200,2.599
3,2.599
a1485271860,2.536
994,2.531
997,2.532
a1485332100,2.541
1,2.541
3,2.54
479,2.56
a1485506280,2.6
132,2.576
a1485768900,2.599
172,2.6
226,2.6
298,2.58
a1485854580,2.542
a1486373280,2.728
248,2.729
a1486463040,2.794
227,2.839
324,2.792
a1486633740,2.877
313,2.845
a1486986360,2.946
259,2.95
a1487145900,3.017
351,3.007
491,3.008
a1487241720,2.97
a1487601960,2.905
a1487948040,2.884
a1488182700,2.949
a1488289680,2.834
"
