IWI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484752260,0.225
a1484814360,0.23
368,0.225
a1484899860,0.221
46,0.225
a1485175260,0.23
52,0.24
133,0.23
a1485340920,0.235
a1485440160,0.225
1,0.2
63,0.23
a1485791280,0.22
a1485876960,0.2
a1486027740,0.21
73,0.21
396,0.21
a1486368300,0.219
264,0.21
500,0.215
a1486541100,0.203
388,0.22
a1487347200,0.22
a1487762340,0.22
5,0.215
a1487923500,0.225
a1488442080,0.208
296,0.205
297,0.2
a1488545160,0.21
1,0.21
a1488876420,0.198
a1489073220,0.185
a1489138260,0.2
a1489413780,0.177
a1489499280,0.162
a1489582920,0.135
195,0.15
a1489669740,0.17
a1489757760,0.15
a1490020920,0.155
a1490175240,0.165
"
