SMK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484906520,0.06
344,0.06
346,0.056
a1485176460,0.059
a1485270060,0.056
a1485331500,0.061
294,0.061
308,0.061
327,0.061
a1485420420,0.061
301,0.06
a1485525120,0.061
25,0.061
a1485776460,0.061
192,0.059
a1485876900,0.06
a1486041780,0.058
a1486118460,0.06
274,0.058
a1486372440,0.06
147,0.061
a1486457100,0.058
450,0.058
a1486549680,0.056
88,0.056
a1486657080,0.056
1,0.056
a1486719180,0.06
71,0.06
312,0.059
a1487157480,0.059
15,0.059
a1487590380,0.055
1,0.052
a1487689500,0.059
a1487753580,0.057
a1487852820,0.057
221,0.057
a1488193140,0.058
111,0.057
a1488295500,0.057
61,0.057
a1488359460,0.053
349,0.057
a1488451800,0.057
a1488537000,0.055
341,0.057
"
