DLX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484662860,4.967
a1485158580,4.948
86,4.909
118,4.729
325,4.74
327,5
a1485262800,4.861
196,4.979
a1485348120,5.049
a1485439620,5.049
a1485941820,4.801
a1486023180,4.881
87,4.811
a1486133040,4.86
a1486385760,4.86
205,4.67
211,4.6
a1486456800,4.769
283,4.6
319,4.521
335,4.521
407,4.451
408,4.351
443,4.4
446,4.33
447,4.399
a1486541160,4.499
236,4.499
303,4.598
a1486627380,4.51
13,4.649
114,4.6
189,4.649
246,4.699
332,4.7
470,4.769
a1486726380,4.7
a1486983660,4.829
181,4.749
182,4.749
307,4.83
a1487083920,4.83
a1487150160,4.85
75,4.86
314,4.62
338,4.634
367,4.85
a1487252580,4.66
58,4.66
135,4.75
a1487318580,4.61
361,4.526
503,4.749
"
