NNN1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484656260,23.5
5,24
a1484731920,24.5
a1484813100,24.615
326,24.7
a1485158700,24.315
493,24.4
a1485418020,24.79
260,24.5
474,24.95
a1485505320,24.5
2,24.51
a1485763500,24.5
135,24.5
171,24.505
228,24.505
346,24.51
a1485849900,24.79
361,24.45
a1485936300,24.45
1,25
123,24.885
374,24.85
402,24.85
a1486029240,24.6
55,24.8
281,24.8
a1486109100,24.7
a1486389120,24.99
145,24.99
a1486481040,25
29,25
a1486541100,25.31
400,24.7
a1486627500,24.24
158,25.24
180,25
464,24.995
a1486713900,24.995
a1486973100,24.995
20,24.99
197,24.85
321,24.985
329,24.985
409,24.98
422,24.985
a1487059500,24.94
410,24.935
a1487145900,25
411,25.005
a1487239080,25.8
68,25.8
293,25.995
a1487318700,26
a1487577900,26
135,26
225,26
a1487664300,26.29
81,25.5
125,25.995
250,26
446,25.99
501,26.195
a1487755320,26.4
191,26.4
a1487837100,26.01
188,26.5
264,26
388,26.4
a1487927040,26
25,25.5
27,25.4
31,25.075
105,26.01
242,25.61
a1488182700,26
a1488285360,25.5
121,25
124,24.7
126,24.85
a1488374100,25.4
165,25.485
a1488441900,25.8
63,25.8
100,25
333,24.7
a1488553080,25.5
a1488787500,25.7
127,25.7
131,25.7
a1489046700,25.35
361,25.9
495,25.9
a1489408440,26
a1489500120,26.495
26,26.495
a1489565100,26.495
a1489664700,26.495
113,26.42
a1490006640,27
285,27.205
a1490085000,27
2,26.645
a1490180760,26.69
115,26.5
160,26.065
307,26.6
309,27
a1490260980,26.945
9,26.85
333,26.7
426,26.875
a1490342700,27.535
265,27.1
425,26.705
TIMEZONE_OFFSET=120
a1490622240,26.75
a1490684700,26.99
35,27
302,27
a1490771100,27.3
152,27.45
402,27.595
a1490857500,27.5
37,27.495
227,27.105
458,27.25
478,27.3
503,27.49
a1490944020,27.1
105,27.25
405,27.095
474,27.15
489,27.15
a1491204060,27.2
a1491297840,27.49
74,27.485
143,27.45
345,27.415
346,27.415
a1491390240,27.65
37,27.7
137,27.7
191,27.8
a1491465060,27.8
189,27.55
315,27.685
445,27.7
a1491548700,27.975
292,27.8
299,27.8
395,27.745
401,27.75
422,27.4
427,27.6
a1491807900,27.9
13,27.9
179,27.55
181,27.79
188,27.79
196,27.75
415,27.65
a1491894300,27.68
5,27.5
99,27.6
157,27.6
229,27.055
403,27.35
a1491980700,27.35
68,27.995
104,27.995
124,28
159,28.095
165,28.095
232,28.095
243,28.085
338,28.09
381,28.09
392,28.1
487,27.94
a1492067100,28.285
19,28
386,28
420,28.04
a1492499100,27.75
70,27.995
130,27.995
246,27.8
336,27.595
396,27.7
436,27.6
489,27.55
505,27.55
a1492585500,27.93
80,27.995
127,27.7
129,27.01
283,27.795
285,27.79
290,27.63
a1492673160,28.29
46,28.29
93,28.29
107,28.005
120,28.395
147,28.005
326,28.395
a1492773840,28.475
10,28.5
55,28.5
70,28.65
206,28.55
"
