EJT1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484650800,11.755
152,12.115
330,12.59
a1484726700,12.6
177,12.395
495,12.4
a1484829420,12.05
a1485177480,12.255
79,12.5
167,12.5
177,12.6
178,12.6
a1485245280,11.79
6,11.81
14,11.76
43,11.78
56,11.64
61,11.76
91,11.75
139,11.89
153,11.87
167,11.72
203,11.7
205,11.68
210,11.7
215,11.58
265,11.55
267,11.6
268,11.665
280,11.67
282,11.67
295,11.57
316,11.57
367,11.74
401,11.645
406,11.47
418,11.48
441,11.55
489,11.575
493,11.59
a1485339060,11.85
61,12
68,11.85
149,11.85
175,12.03
289,12.195
339,12.07
a1485417900,12.19
439,11.685
a1485504420,11.7
18,11.7
76,11.825
88,11.725
a1485763500,11.695
2,11.52
10,11.5
36,11.5
114,11.58
a1485849900,11.535
218,11.485
489,11.02
a1486040340,11
58,11.15
205,10.9
a1486109100,11.23
43,11.19
76,11.345
434,11.18
446,11.18
a1486368300,11.165
10,11.03
49,11.03
61,11.1
71,11.02
170,11.21
294,11.22
403,11
490,11.055
a1486469280,10.98
17,10.98
50,10.9
a1486547400,11.11
186,11.1
208,11.11
263,11.2
281,11
a1486627980,11.04
425,11.29
430,11.29
433,11.29
496,11.44
a1486714020,11.44
a1486973100,11.5
89,11.42
108,11.46
121,11.06
136,11.4
a1487068740,11.5
3,11.5
25,11.5
a1487154420,11.5
61,11.5
a1487232360,11.5
263,11.215
445,11.3
a1487323500,11.095
268,11.105
a1487578020,11.6
208,11.5
290,11.4
a1487750700,11.6
6,11.6
125,11.7
127,11.7
a1487837100,11.265
4,11.2
41,11.1
48,11.25
67,11.22
94,11.22
96,11.15
106,11.2
191,11
263,11.165
268,11.16
275,11.14
336,11
337,11.02
338,11.01
366,11.055
369,11.02
371,11
375,11.03
409,10.98
411,10.965
412,10.965
419,11
424,11
469,11.02
a1487933400,10.935
a1488182700,11.215
2,11.11
180,11.1
a1488269160,11.18
352,11.185
a1488355500,11.495
69,11.4
76,11.4
86,11.54
174,11.36
455,11.4
a1488445200,11.33
71,11.32
189,11.4
359,11.44
362,11.4
a1488531480,11.45
327,11.23
361,11.025
368,11.33
393,11.33
a1488787500,11.5
391,11.26
a1488874020,11.25
18,11.2
23,11
179,11.29
273,11.1
429,11.23
454,11.22
a1488971760,11
266,11.12
a1489049520,11.05
98,11.16
307,11.4
a1489133760,11.38
381,11.35
a1489392360,11.35
15,11.38
21,11.4
a1489495020,11.305
a1489584720,11.5
50,11.405
a1489651500,11.455
129,11.46
145,11.46
225,11.425
241,11.6
272,11.7
345,11.47
431,11.54
a1489740840,11.7
157,11.935
189,11.76
292,11.8
454,11.9
a1489997100,11.91
2,11.9
43,11.91
83,11.91
313,11.7
480,11.65
a1490084760,11.73
6,11.75
76,11.71
79,11.83
381,11.8
471,11.8
a1490169900,11.82
24,11.7
37,11.55
41,11.55
144,11.55
407,11.46
450,11.525
a1490353440,11.86
11,11.86
136,11.835
193,11.835
253,11.815
307,11.84
311,11.745
TIMEZONE_OFFSET=120
a1490599200,11.72
21,11.72
a1490796660,11.585
a1490887500,11.72
959,11.8
a1490964600,11.95
10,12
79,12
150,11.98
a1491203160,12
3,12
89,11.84
259,12.02
269,12.04
a1491313140,11.95
a1491403500,11.875
a1491473340,11.945
18,12.05
69,11.98
191,12.2
200,12.33
201,12.42
314,12.42
a1491549660,12.4
17,12.45
64,12.62
70,12.4
109,12.3
186,12.56
428,12.195
a1491807900,12.5
1,12.3
60,12.255
466,12.5
a1491895560,12.335
14,12.5
37,12.57
67,12.55
225,12.65
424,12.63
425,12.68
434,12.8
437,12.69
438,12.69
468,12.69
471,12.67
a1491980700,12.605
209,12.6
381,12.58
437,12.51
462,12.465
498,12.435
a1492072380,12.48
"
