AGE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484670180,3.647
942,3.694
a1484834520,3.599
10,3.6
22,3.61
a1485245100,3.709
174,3.741
277,3.745
394,3.691
a1485331620,3.75
86,3.757
144,3.786
a1485428340,3.808
a1485526860,3.71
a1485862260,3.657
a1485936480,3.7
a1486112700,3.767
a1486379340,3.777
298,3.732
a1486562040,3.661
59,3.65
a1486638000,3.66
129,3.641
142,3.641
a1486715640,3.68
a1486973280,3.659
1,3.67
5,3.67
8,3.67
29,3.667
35,3.635
39,3.665
43,3.665
54,3.655
66,3.662
81,3.662
84,3.658
92,3.656
106,3.662
113,3.662
123,3.665
124,3.665
128,3.662
130,3.657
137,3.665
138,3.665
142,3.665
143,3.665
144,3.665
145,3.665
146,3.67
148,3.67
152,3.67
153,3.67
155,3.67
156,3.67
157,3.67
162,3.67
164,3.675
166,3.675
168,3.675
177,3.68
179,3.68
184,3.68
185,3.68
186,3.68
188,3.685
190,3.685
192,3.685
202,3.688
203,3.688
207,3.685
222,3.69
224,3.69
227,3.69
235,3.69
238,3.69
263,3.695
271,3.7
292,3.695
312,3.695
317,3.693
329,3.697
343,3.69
345,3.69
353,3.69
359,3.69
375,3.675
376,3.675
381,3.685
386,3.685
394,3.688
395,3.69
396,3.69
402,3.69
403,3.689
431,3.678
435,3.685
443,3.68
454,3.669
459,3.68
464,3.679
479,3.674
480,3.67
488,3.671
489,3.666
498,3.68
499,3.673
500,3.673
501,3.668
502,3.664
a1487059500,3.682
22,3.682
61,3.685
62,3.685
64,3.685
72,3.697
75,3.7
206,3.715
207,3.715
209,3.715
211,3.715
212,3.715
221,3.715
321,3.715
391,3.67
407,3.683
a1487145900,3.67
116,3.721
137,3.74
159,3.768
213,3.78
214,3.78
273,3.83
418,3.932
a1487237640,3.875
60,3.891
136,3.887
139,3.887
a1487318940,3.9
1,3.9
3,3.9
23,3.882
327,3.807
449,3.89
496,3.926
a1487577900,3.835
2,3.895
5,3.895
6,3.91
8,3.91
41,3.91
42,3.91
60,3.91
305,3.91
331,3.937
a1487667360,3.9
a1487754240,3.987
86,3.951
a1487849820,3.889
1,3.889
a1488269100,3.774
26,3.669
287,3.895
a1488360360,3.847
71,3.884
255,3.921
359,3.934
a1488441900,3.933
494,3.926
a1488528840,3.907
40,3.892
124,3.896
a1488794460,3.968
2,3.963
5,3.952
14,3.951
20,3.943
78,3.93
a1488873900,3.921
40,3.908
328,3.84
402,3.815
a1488962580,4.08
3,4.06
5,4.06
37,4.02
72,4.011
130,3.96
145,3.98
397,4.018
411,4.04
462,4.055
465,4.05
a1489047600,3.981
50,3.986
100,4.019
315,4.067
481,4.058
a1489135740,4.158
23,4.183
55,4.191
160,4.191
a1489392300,4.178
20,4.2
32,4.19
123,4.207
294,4.25
326,4.291
375,4.32
428,4.296
436,4.294
446,4.274
456,4.283
459,4.285
465,4.285
a1489478940,4.285
73,4.381
175,4.385
210,4.319
225,4.319
320,4.382
382,4.3
a1489566960,4.3
10,4.313
32,4.331
97,4.315
163,4.29
369,4.313
435,4.365
461,4.359
a1489651500,4.334
20,4.33
44,4.32
49,4.318
120,4.302
155,4.28
167,4.279
204,4.28
268,4.299
312,4.266
427,4.26
445,4.26
a1489737900,4.246
182,4.358
362,4.388
450,4.39
462,4.393
473,4.385
502,4.39
a1489997100,4.404
59,4.473
68,4.5
114,4.558
132,4.577
169,4.563
187,4.58
188,4.558
233,4.574
312,4.557
397,4.529
a1490085120,4.487
36,4.45
58,4.44
68,4.439
88,4.449
121,4.487
233,4.5
256,4.5
266,4.5
271,4.5
287,4.499
353,4.48
a1490170260,4.352
1,4.356
3,4.366
6,4.4
a1490276940,4.402
"
