O5H
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484747220,0.43
a1484833800,0.406
a1485176400,0.443
1,0.444
3,0.444
a1485245100,0.445
a1485348960,0.44
a1485419160,0.44
a1485783060,0.416
a1486135800,0.42
a1486376100,0.442
a1486634040,0.429
1,0.429
a1486741740,0.429
a1487254320,0.429
a1487318700,0.415
a1487601000,0.416
a1487770620,0.42
1,0.411
42,0.411
44,0.41
48,0.406
126,0.399
a1487837100,0.4
a1487935200,0.41
203,0.409
a1488194040,0.4
a1488355500,0.41
96,0.411
104,0.411
a1488457080,0.42
a1488534480,0.411
a1488791940,0.4
a1488873900,0.43
a1489056540,0.381
a1489135980,0.39
1,0.381
2,0.381
4,0.381
11,0.376
a1489395300,0.399
181,0.399
208,0.399
a1489651920,0.413
54,0.413
365,0.413
a1489745640,0.414
a1490089440,0.429
"
