CAG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484641500,16.705
66,16.725
73,16.775
84,16.75
170,16.725
293,16.705
350,16.705
379,16.705
409,16.705
485,16.705
a1484726580,16.665
20,16.705
52,16.75
62,16.7
63,16.75
76,16.75
78,16.7
128,16.7
201,16.68
243,16.66
270,16.66
317,16.66
318,16.75
383,16.75
493,16.75
507,16.75
a1484812980,16.6
67,16.605
77,16.605
157,16.635
221,16.63
299,16.645
413,16.67
427,16.655
430,16.63
507,16.63
a1484899380,16.5
140,16.695
181,16.565
182,16.565
292,16.565
293,16.565
315,16.6
331,16.555
336,16.42
340,16.41
343,16.35
346,16.35
347,16.11
348,16.27
351,16.22
354,16.29
355,16.485
358,16.485
363,16.485
398,16.465
424,16.4
429,16.49
443,16.55
450,16.55
457,16.55
461,16.55
472,16.55
480,16.55
489,16.55
498,16.55
501,16.55
504,16.5
a1485158580,16.5
85,16.5
118,16.45
119,16.6
255,16.645
333,16.645
427,16.62
428,16.62
433,16.53
447,16.625
458,16.6
480,16.575
485,16.475
490,16.6
a1485258900,16.555
2,16.56
12,16.53
23,16.75
180,16.705
198,16.68
262,16.6
a1485335520,16.505
88,16.5
153,16.59
169,16.485
186,16.6
212,16.43
378,16.465
379,16.595
a1485418020,16.505
8,16.5
79,16.505
109,16.55
126,16.505
170,16.55
175,16.53
387,16.55
480,16.55
503,16.54
a1485505860,16.5
33,16.5
48,16.595
71,16.595
108,16.505
155,16.6
315,16.45
316,16.45
317,16.6
322,16.415
355,16.53
369,16.6
386,16.53
387,16.6
411,16.53
440,16.53
457,16.64
479,16.69
a1485763380,16.6
41,16.425
95,16.455
107,16.45
136,16.55
225,16.49
275,16.405
298,16.315
330,16.485
362,16.485
380,16.48
381,16.485
414,16.47
430,16.33
506,16.445
a1485853320,16.25
22,16.255
34,16.285
61,16.32
114,16.32
115,16.26
134,16.145
141,16.145
145,16.075
146,16.15
196,16.395
241,16.07
245,16.065
275,16.3
277,16.3
371,16.43
392,16.445
407,16.425
a1485937020,16.23
84,16.365
289,16.3
414,16.44
a1486022580,16.24
51,16.25
79,16.215
84,16.155
88,16.29
215,16.345
231,16.35
255,16.49
262,16.285
269,16.29
364,16.3
387,16.25
440,16.26
446,16.32
465,16.385
479,16.385
a1486111260,16.24
2,16.19
93,16.155
94,16.27
95,16.05
125,16.065
126,16.09
137,16.145
144,16.19
146,16.185
151,16.185
157,16.185
163,16.105
196,16.05
217,16.25
227,16.245
281,16.025
298,16.03
309,16.2
357,16.06
a1486368180,16.06
24,16.065
28,16.06
119,16.095
145,16.01
146,16.01
147,16
149,15.985
160,15.98
165,15.97
166,15.96
167,15.96
171,15.995
172,15.995
195,15.98
225,16
245,16.04
255,16.11
353,16.06
416,16.06
439,16.06
459,16.1
486,16.195
492,16.195
a1486454580,16.105
255,16.25
364,16.115
365,16.18
376,16.18
436,16.26
449,16.26
474,16.21
489,16.21
a1486540980,16.1
11,16.105
62,16.07
141,16.21
280,16.085
414,16.1
a1486628340,16.08
118,16.21
143,16.21
157,16.275
239,16.29
301,16.26
382,16.3
384,16.35
385,16.35
386,16.355
398,16.415
404,16.415
437,16.355
490,16.285
a1486721340,16.205
15,16.205
58,16.205
70,16.205
129,16.25
227,16.14
275,16.1
357,16.105
a1486972980,16.225
27,16.32
37,16.225
46,16.2
49,16.22
75,16.165
84,16.2
96,16.31
102,16.22
160,16.32
196,16.295
255,16.295
285,16.29
404,16.22
a1487066280,16.25
9,16.245
13,16.135
22,16.265
82,16.1
140,16.2
206,16.1
345,16.11
346,16.18
a1487150040,16.105
140,16.16
227,16.13
274,16.105
429,16.105
430,16.15
a1487232180,16.1
15,16.105
17,16.1
125,16.195
160,16.105
200,16.105
472,16.15
506,16.105
507,16.2
a1487318580,16.11
22,16.125
69,16.11
70,16.1
92,16.16
177,16.19
218,16.19
238,16.105
248,16.175
255,16.175
375,16.1
390,16.1
391,16.12
392,16.12
400,16.255
458,16.24
500,16.125
506,16.245
a1487577780,16.05
39,16.15
79,16.15
81,16.265
83,16.265
89,16.15
91,16.15
115,16.15
255,16.15
371,16.1
394,16.15
417,16.15
497,16.115
498,16.06
506,16.15
a1487664180,16.13
3,16.13
89,16.02
188,16.01
189,16.12
192,16.115
255,16.1
342,15.975
469,16.095
470,16.095
492,16.095
a1487751720,16.145
97,16.205
102,16.205
105,16.15
108,16.15
135,16.1
156,16.17
236,16.28
245,16.17
353,16.17
363,16.1
442,16.195
a1487840160,16.18
78,16.055
202,16.175
a1487923380,16.01
29,16.015
138,16.055
219,16.05
255,16.05
318,16.01
321,15.95
344,15.95
476,16.03
a1488182580,15.94
7,16
92,15.94
105,15.995
194,15.89
255,16
256,15.995
294,15.99
321,15.95
379,16
436,15.955
451,16.05
467,15.995
503,15.995
a1488285840,15.97
78,16
130,16.025
a1488355380,16
13,15.95
20,15.95
27,16
28,15.975
38,16
174,16.01
182,15.955
244,16
337,16.15
340,16.16
361,16.175
465,16.125
476,16.115
a1488441780,16.205
198,16.1
247,16.055
329,16.05
383,16.05
394,16.03
402,16.025
407,16.04
460,16.03
461,16.025
a1488528180,16.02
27,16.01
251,16.01
475,16.01
487,16
"
