SWN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486022700,48.145
a1486372740,49.635
413,49.59
a1486551000,50.19
a1486715460,51.5
395,51.2
a1487065080,52.09
a1487172960,54
a1487689620,54.35
a1487923500,54.49
111,54.32
476,54.79
a1488189540,55.63
111,55.92
206,55.32
379,54.82
a1488269100,55.72
237,54.75
239,54.75
409,54.8
a1488358380,55.54
a1488450120,55.5
14,55.5
220,55.65
a1488548700,54.74
121,54.62
a1488787620,55.89
188,55.77
482,53.73
a1489150260,52.18
a1489565100,49.325
97,49.32
a1489651620,51.28
a1489738800,50.76
7,50.76
"
