MDN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484660880,17.45
1,17.49
6,17.45
41,17.33
150,17.495
a1484726580,17.25
248,17.445
285,17.445
a1484812980,17.25
87,17.495
221,17.33
312,17.4
a1484920140,17.495
45,17.495
a1485161940,17.295
317,17.395
344,17.4
352,17.39
a1485245460,17.29
37,17.49
49,17.495
231,17.29
489,17.305
a1485331380,17.25
259,17.49
a1485420360,17.41
18,17.405
a1485783720,17.41
89,17.49
a1485941880,17.255
91,17.555
399,17.255
a1486114620,17.49
62,17.255
206,17.49
a1486368180,17.495
227,17.49
a1486646160,17.4
8,17.25
192,17.49
a1487240700,17.255
31,17.25
a1487594400,17.25
18,17.485
a1487762520,17.25
79,17.45
a1487836980,17.485
a1487950200,17.25
a1488291540,17.48
5,17.48
68,17.48
a1489048260,17.485
55,17.485
a1489132980,17.27
36,17.3
74,17.485
a1489392180,17.305
80,17.48
81,17.485
a1489504980,17.49
1,17.49
a1489577460,17.485
1,17.49
100,17.5
156,17.355
a1489655160,17.495
265,17.495
374,17.495
392,17.5
a1489760580,17.485
109,17.5
a1490010120,17.5
114,17.5
a1490083680,17.5
1,17.49
2,17.49
332,17.38
438,17.5
444,17.5
a1490199060,17.485
964,17.38
a1490262060,17.495
290,17.495
a1490342580,17.5
3,17.5
78,17.495
349,17.495
466,17.5
TIMEZONE_OFFSET=120
a1490598180,17.5
71,17.5
228,17.415
322,17.5
356,17.5
449,17.5
497,17.5
a1490687640,17.5
350,17.5
a1490774820,17.48
95,17.5
120,17.5
194,17.5
262,17.5
264,17.5
269,17.5
272,17.5
395,17.48
431,17.5
a1490860200,17.45
157,17.5
317,17.5
a1491207960,17.5
65,17.48
220,17.48
a1491376500,17.45
119,17.45
433,17.5
a1491548580,17.6
84,17.495
296,17.4
a1491809340,17.495
32,17.5
50,17.5
67,17.5
85,17.5
88,17.38
102,17.495
119,17.5
136,17.5
154,17.5
171,17.5
188,17.5
202,17.38
205,17.495
223,17.5
240,17.5
257,17.5
274,17.5
292,17.5
309,17.5
326,17.5
331,17.5
344,17.5
361,17.5
378,17.5
396,17.5
413,17.5
430,17.5
447,17.5
464,17.5
481,17.5
a1491898080,17.45
110,17.5
126,17.5
356,17.5
a1491981300,17.4
2,17.62
233,17.495
400,17.495
456,17.495
a1492069020,17.38
110,17.495
210,17.38
276,17.38
294,17.495
"
