6GI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484646660,6.97
a1484729640,7.02
101,7
387,7
a1484914680,6.971
a1485159060,7.05
14,7.014
149,6.97
a1485253080,6.97
137,6.97
139,6.9
a1485338760,6.9
54,7
375,6.937
a1485417900,6.81
237,6.81
363,6.99
a1485504300,6.99
110,6.99
a1485774300,6.99
a1485860280,6.85
a1485944160,6.988
145,7.1
a1486023900,7.55
164,7.4
a1486135020,7.6
a1486389720,7.594
a1486477200,7.9
4,7.9
a1486571280,7.85
a1486643640,7.931
a1486714020,7.952
4,8
8,8
43,8
a1486976280,8.167
318,7.93
452,8.1
a1487062140,8.075
59,8.064
321,8.2
322,8.3
a1487157480,8.295
a1487232840,8.15
a1487326440,7.98
199,7.98
359,7.98
376,7.98
a1487582460,7.999
a1488471420,8.15
a1488532920,8
a1488812100,8.08
a1488898500,8.071
a1489049160,7.938
104,8.01
115,8.012
153,8.04
330,8.1
a1489419180,8.15
4,8.078
57,8.15
a1489570560,8.15
a1489667280,8.059
a1490086680,8.19
1,8.25
a1490283240,8.5
8,8.562
a1490343900,8.72
6,8.7
12,8.72
19,8.78
TIMEZONE_OFFSET=120
a1490608980,8.677
193,8.659
279,8.651
a1490789220,8.9
a1490865780,8.405
a1491204300,8.558
442,8.427
a1491289560,8.382
94,8.433
383,8.542
499,8.497
a1491387660,8.445
238,8.775
a1491817680,8.353
61,8.355
a1491903780,8.407
68,8.44
102,8.404
208,8.454
a1491984480,8.55
a1492084380,8.55
33,8.564
"
