PCE1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484664900,1438
a1484749440,1454.45
92,1438.05
a1484813100,1452
322,1446
384,1456.7
487,1445.25
a1484899500,1455
41,1454.9
354,1455.5
419,1442.2
a1485158700,1428.3
31,1435
94,1447.05
a1485245100,1453.05
127,1446.35
147,1445.85
188,1446.1
a1485331500,1451.9
338,1462.65
401,1463.25
497,1465.65
502,1464
a1485423600,1485.55
312,1482.05
314,1483.25
333,1482.7
a1485515160,1485
315,1479.25
a1485763500,1497
35,1492
61,1492
389,1492
471,1470
a1485849960,1482.8
58,1490
a1485955320,1469.5
87,1460.6
a1486037580,1442.15
231,1461.5
a1486130100,1474.35
90,1463
151,1463
a1486368300,1479
262,1482.1
398,1470
481,1475.25
487,1471.8
a1486454700,1494.9
a1486558920,1501.1
61,1497
a1486733880,1517.65
163,1539.35
a1486973100,1557.05
25,1556.25
74,1555
92,1544.7
116,1555
178,1555
233,1555
247,1555
411,1549.3
426,1547.85
479,1556.4
a1487061480,1540.35
a1487168340,1559.7
99,1555.35
a1487250900,1547
84,1552.6
a1487347320,1550
a1487667000,1556.25
26,1556.3
102,1574.65
234,1571.5
402,1573.45
a1487750700,1560
396,1562
a1487860920,1568.1
a1487942220,1536.65
9,1535.45
a1488182700,1537.5
138,1547.8
290,1557.15
334,1546.2
396,1539.15
a1488275580,1599
137,1594.6
163,1599
267,1600.95
286,1624
313,1638.25
330,1642.9
a1488361620,1653.85
268,1654.5
275,1645.85
a1488450240,1643.15
165,1652.7
355,1650.05
a1488529260,1655.2
51,1639.15
81,1650.35
252,1643.45
465,1655.2
a1488787500,1625.1
24,1625.05
55,1631.9
82,1635
92,1635
102,1635
109,1644.85
225,1626.45
a1488873900,1642.25
183,1644.2
383,1632.95
446,1639.5
466,1636.8
a1488963360,1661.25
79,1650
81,1650
94,1657.5
262,1650
278,1646.75
364,1649.55
366,1650
a1489046700,1664.35
84,1659.7
207,1663.15
270,1663.15
354,1652.5
390,1646.45
404,1649.35
433,1661.25
439,1656.7
477,1653.9
481,1655.1
a1489135800,1662.95
6,1662.95
81,1665.25
186,1665.3
208,1662.7
360,1655
a1489392300,1649.65
63,1640.6
139,1657.3
143,1640.6
285,1646.35
286,1646.65
287,1646.05
433,1656.2
a1489478700,1653.7
216,1669.45
221,1670.65
262,1661.85
264,1661.95
293,1663.75
306,1663.05
464,1658
468,1659.5
a1489568220,1670
1,1670
12,1670
81,1670
106,1660.35
114,1670
128,1670
201,1670
226,1670
268,1670
285,1671.5
a1489669440,1654.15
51,1650
80,1650
95,1650
115,1650
a1489739580,1640.05
44,1661.45
56,1661.45
76,1640.05
245,1658.2
273,1658.2
396,1645.85
a1489997100,1657.4
1,1650
17,1651.1
94,1651.1
95,1651.1
109,1651.1
111,1656.05
133,1656.05
136,1656.05
139,1650
174,1650
264,1657.9
332,1645
345,1645.55
379,1651.9
445,1645.7
a1490086500,1647.85
5,1642
92,1640
227,1640
278,1637.5
405,1614.7
a1490169900,1608
133,1612.9
240,1612.05
283,1614
386,1612.2
430,1611.8
a1490347800,1634.35
32,1631.15
225,1631.2
289,1624.55
290,1624.9
319,1625.4
397,1625
TIMEZONE_OFFSET=120
a1490598300,1599
78,1596.3
102,1599
370,1591.3
435,1607.8
457,1608.25
a1490684820,1645.2
136,1631.65
225,1620.5
a1490771220,1659
303,1661.65
a1490857500,1667.85
95,1665
170,1665
240,1665
385,1665
388,1662
431,1668.75
432,1669.35
440,1671.9
a1490943900,1687.45
30,1666.55
311,1673.7
312,1674
313,1673.8
314,1674.05
368,1674.35
369,1674.1
389,1671
390,1674.5
472,1665.05
474,1671.5
a1491203100,1674.5
2,1685
18,1666.4
44,1684.95
69,1682.75
76,1674
102,1682.1
237,1671.25
238,1671.05
329,1669.1
335,1666
336,1666.15
358,1670.65
a1491296760,1660
51,1663
54,1679.85
289,1662
a1491400020,1664.05
93,1665.25
a1491487440,1655
22,1650
a1491563580,1676.65
83,1657.3
234,1661.95
a1491807900,1678
142,1670
480,1679.35
a1491894660,1687.4
77,1684.1
372,1670
378,1683
413,1667.3
a1491986160,1656.5
22,1680.3
153,1666.55
306,1662.65
320,1659.2
331,1664.85
a1492070820,1635
323,1650
347,1650
"
