SYK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640480,115.5
58,115.3
59,115.3
190,115.8
383,114.5
474,114.6
478,114.55
a1484841840,114.5
a1484913660,116.15
207,114.5
218,114.5
224,114.5
a1485252600,112.05
140,114.5
141,113.5
318,112.6
a1485353100,113.15
26,113.2
37,114.65
a1485417900,112.35
28,114.15
343,114.1
428,112.8
a1485508440,114.45
219,115.8
244,112.5
285,114
339,114
358,114
396,114.05
412,114
413,114
a1485771480,115.8
36,114.5
109,114.5
163,115.85
302,114.5
345,114.2
a1485854520,114.1
404,113.5
a1485960540,114.6
a1486027680,114
306,114.25
a1486116660,115.5
314,114.25
a1486368300,115.7
403,113.95
a1486479060,114.9
6,114.85
a1486552500,115.65
261,114
a1486647900,115.25
97,115.55
150,116.15
151,115.75
a1486722780,116.5
112,116.5
148,115.2
240,116.4
247,116.05
254,116.05
a1486981680,116.65
a1487064000,117.95
54,118
157,116.8
295,118.95
312,117.2
316,117.7
318,117.8
413,117.9
a1487151000,118.05
67,118.2
369,118.2
a1487251800,118
a1487342280,118
65,118.75
a1487579640,117.95
419,119.55
465,119.85
a1487668860,119
63,119.85
309,120
a1487767140,121.95
117,120.9
213,120.9
a1487844900,121.45
4,121.45
14,121.35
318,120.65
a1487923500,121.45
271,120.6
272,120.5
397,121.5
447,121.95
"
