NTG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484739900,14.635
1,14.89
187,14.9
208,14.89
a1485158580,14.555
27,14.77
a1485247740,15.165
145,15.58
221,15.465
359,15.46
a1485351780,15.445
1,15.45
100,15.545
140,15.705
154,15.995
155,15.995
164,15.71
a1485417780,15.82
41,15.8
45,15.625
47,15.575
145,15.805
147,15.8
149,15.8
249,15.75
270,15.735
281,16.035
396,15.81
497,15.745
a1485511020,15.57
118,15.8
370,15.795
a1485851520,15.545
7,15.525
465,15.505
471,15.5
a1485941160,15.29
57,15.3
140,15.3
213,15.3
237,15.05
252,15.005
264,15
291,14.835
310,14.585
348,14.6
371,14.6
390,14.645
a1486024200,15.1
35,14.905
136,15.105
373,15.15
a1486111200,15.35
66,15.15
323,15.35
a1486542660,15.26
35,15.345
440,15.165
a1486635660,15.16
189,15.125
208,15.01
a1486713780,15.235
394,15.025
442,14.915
a1486974840,15.11
145,15.11
a1487074680,14.91
a1487237820,14.99
7,14.9
8,14.74
a1487321820,14.7
61,14.9
a1487581620,14.8
2,14.72
12,14.92
34,15
49,15.12
157,15.325
196,15.305
302,15.395
307,15.4
440,15.4
a1487664180,15.51
38,15.5
39,15.5
42,15.5
44,15.4
62,15.5
75,15.5
81,15.5
415,15.5
471,15.5
486,15.5
491,15.5
492,15.5
495,15.6
497,15.6
500,15.61
a1487751180,15.75
3,15.605
37,15.58
38,15.6
41,15.8
42,15.795
47,15.795
53,15.8
59,15.995
347,15.765
455,15.745
a1487926380,15.845
69,16
82,15.8
99,16
284,15.76
a1488537660,15.445
a1488790080,15.505
12,15.495
15,15.875
16,16.005
218,15.865
a1488884040,15.995
177,15.755
320,15.52
a1488986160,15.72
26,15.725
27,15.895
a1489051800,15.895
3,16.13
44,16.37
53,16.615
181,16.415
228,16
291,16
355,15.95
a1489139580,15.735
270,15.74
326,15.9
394,15.895
a1489410540,15.985
53,15.75
a1489483020,15.55
1,15.54
13,15.36
219,15.52
407,15.595
a1489593600,15.79
a1489670340,15.555
a1489758600,15.53
20,15.51
45,15.49
a1489996980,15.71
1,15.645
2,15.645
180,15.52
461,15.58
493,15.49
a1490083380,15.7
60,15.695
105,15.58
112,15.495
156,15.57
162,15.355
302,15.58
442,15.35
462,15.575
502,15.67
a1490171400,15.63
7,15.46
146,15.56
158,15.625
228,15.395
244,15.225
247,15.445
a1490257620,15.24
7,15.22
271,15.25
302,15.465
a1490359020,15.485
1,15.5
16,15.5
33,15.275
TIMEZONE_OFFSET=120
a1490598960,15.475
7,15.475
135,15.255
171,15.255
246,15.25
400,15.26
a1490771820,15.225
3,15.015
38,14.825
46,14.85
53,14.85
63,14.85
117,15.105
129,15.105
130,15.1
132,15.1
154,15.1
155,15.15
229,15.1
230,15.1
257,15.035
357,15.145
458,15.295
490,15.295
a1490876040,15.3
a1490963340,15.115
49,15.12
169,15.1
175,15.22
a1491203280,15.25
14,15.205
15,15.155
16,15.155
27,15.37
28,15.775
44,15.595
52,15.41
68,15.41
79,15.405
390,15.48
a1491289740,15.685
a1491382620,15.5
a1491474360,15.29
a1491553620,15.1
1,15.1
a1491818400,15.1
a1491900900,15.11
a1491981600,15.275
34,15.1
42,15.1
265,15.1
a1492071000,15.1
234,15.1
a1492513140,14.97
a1492591980,14.97
239,14.88
281,14.665
287,14.705
298,14.66
371,14.5
386,14.5
a1492676580,14.51
343,14.715
375,14.865
a1492763100,15.065
158,14.84
234,14.875
337,14.88
393,14.88
397,14.875
a1493022780,14.75
206,14.995
208,14.995
211,14.995
212,14.995
274,15.005
349,15.08
410,15.055
a1493106180,15.255
169,15.035
a1493197440,15.095
378,15.25
385,15.34
a1493280600,15.57
2,15.57
9,15.34
34,15.495
190,15.205
191,15.13
271,15.33
279,15.33
415,15.335
a1493384040,15.74
1,15.74
12,15.965
13,15.73
153,15.95
a1493708700,15.51
90,15.55
97,15.55
"
