JL4L
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485331500,0.12
173,0.119
a1485417900,0.14
500,0.14
a1485529140,0.13
2,0.138
a1485765480,0.138
71,0.134
a1485872280,0.137
38,0.128
a1486393860,0.121
a1486541100,0.12
a1486630260,0.119
88,0.12
154,0.115
414,0.122
a1486731540,0.118
a1486982700,0.123
284,0.117
a1487060520,0.119
389,0.125
441,0.118
a1487235600,0.129
99,0.13
a1487344320,0.127
a1487750880,0.14
41,0.146
183,0.155
406,0.14
a1488208380,0.121
a1488299160,0.12
a1488362760,0.124
262,0.117
a1488464820,0.124
a1488986760,0.111
6,0.11
a1489071840,0.11
a1489417380,0.117
a1489499340,0.11
a1489674180,0.117
a1489760220,0.11
a1490001120,0.107
a1490200140,0.1
a1490274060,0.104
"
