ISH2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640180,1.115
171,1.159
175,1.159
437,1.122
a1484726580,1.13
32,1.139
45,1.139
57,1.139
140,1.139
175,1.14
177,1.16
178,1.18
213,1.17
219,1.17
361,1.18
441,1.18
442,1.18
453,1.18
462,1.19
a1484812980,1.19
47,1.17
57,1.179
112,1.171
131,1.189
190,1.189
200,1.171
255,1.151
330,1.161
373,1.189
411,1.189
428,1.189
446,1.179
a1484912760,1.161
12,1.189
66,1.189
67,1.161
117,1.189
167,1.189
196,1.189
232,1.189
a1485161640,1.198
33,1.161
103,1.19
141,1.19
151,1.162
397,1.195
437,1.201
438,1.2
440,1.195
445,1.195
a1485245520,1.196
106,1.195
230,1.214
247,1.195
291,1.212
296,1.212
401,1.171
430,1.204
a1485331380,1.193
101,1.171
121,1.209
157,1.209
164,1.209
221,1.191
236,1.191
288,1.208
424,1.171
506,1.209
a1485417780,1.2
71,1.177
89,1.181
120,1.181
133,1.207
152,1.181
329,1.186
383,1.19
425,1.171
439,1.171
505,1.199
a1485504180,1.17
179,1.171
182,1.188
206,1.18
404,1.18
476,1.171
a1485763380,1.21
20,1.171
38,1.172
68,1.209
132,1.171
134,1.171
200,1.209
228,1.209
294,1.171
371,1.198
378,1.161
421,1.161
a1485861900,1.207
16,1.206
32,1.161
266,1.161
a1485936180,1.19
30,1.151
48,1.151
80,1.15
171,1.15
319,1.151
329,1.179
339,1.179
343,1.179
431,1.198
a1486022580,1.15
7,1.17
11,1.189
47,1.199
89,1.199
311,1.153
313,1.131
404,1.13
425,1.149
433,1.15
a1486108980,1.18
40,1.179
a1486368180,1.13
35,1.17
37,1.17
68,1.18
138,1.171
192,1.171
289,1.17
354,1.151
436,1.142
a1486457160,1.15
10,1.15
91,1.161
105,1.169
147,1.141
193,1.16
196,1.15
246,1.198
272,1.198
a1486540980,1.16
1,1.16
44,1.151
160,1.151
161,1.15
165,1.15
177,1.15
274,1.145
277,1.134
285,1.149
294,1.149
305,1.125
339,1.14
490,1.15
507,1.14
a1486627380,1.13
54,1.159
164,1.141
177,1.141
206,1.159
306,1.141
330,1.159
380,1.141
a1486714800,1.141
25,1.121
49,1.141
421,1.14
a1486972980,1.111
33,1.139
367,1.139
504,1.14
a1487062860,1.14
29,1.16
131,1.133
149,1.169
371,1.168
a1487148600,1.141
20,1.135
133,1.152
158,1.169
208,1.15
246,1.169
300,1.15
364,1.164
a1487234640,1.136
82,1.136
191,1.164
407,1.136
431,1.164
432,1.164
433,1.17
a1487318580,1.17
1,1.19
12,1.171
41,1.181
52,1.209
96,1.2
124,1.168
154,1.209
292,1.18
464,1.163
a1487577780,1.19
30,1.209
66,1.209
76,1.19
132,1.19
159,1.2
302,1.19
324,1.19
a1487664180,1.17
102,1.209
328,1.207
370,1.181
a1487750580,1.2
69,1.18
77,1.18
274,1.18
336,1.17
363,1.19
425,1.171
443,1.171
a1487844780,1.171
6,1.17
363,1.16
a1487924640,1.152
2,1.15
18,1.197
24,1.161
42,1.197
137,1.134
164,1.133
191,1.186
419,1.172
a1488183540,1.131
184,1.15
226,1.15
275,1.189
a1488268980,1.134
134,1.136
141,1.136
433,1.142
a1488365940,1.15
11,1.15
274,1.169
299,1.15
a1488462000,1.169
64,1.141
89,1.169
a1488528120,1.12
7,1.119
24,1.12
93,1.121
177,1.149
486,1.145
"
