O5H
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1490603100,0.4
12,0.382
a1490708460,0.371
84,0.371
a1490771100,0.39
103,0.39
139,0.39
a1490857500,0.359
19,0.33
59,0.286
95,0.3
98,0.3
169,0.3
181,0.3
198,0.33
202,0.36
295,0.391
a1490945280,0.346
70,0.361
90,0.361
278,0.361
365,0.36
375,0.389
412,0.361
a1491203100,0.361
a1491553020,0.38
14,0.38
31,0.391
95,0.41
112,0.444
a1491918780,0.41
55,0.41
a1491987600,0.41
a1492067100,0.41
300,0.41
"
