GUI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490345460,26.915
29,26.885
163,26.92
365,26.865
TIMEZONE_OFFSET=120
a1490598300,26.79
17,26.82
75,26.79
189,26.745
413,26.685
483,26.75
488,26.715
a1490684700,26.75
37,26.835
102,26.88
393,26.81
416,26.82
465,26.685
a1490771580,26.7
60,26.685
66,26.65
161,26.64
387,26.9
394,26.89
433,26.92
473,26.94
487,26.94
a1490862900,26.985
10,26.95
115,26.945
264,27
273,26.96
280,27
289,27.01
305,27.01
306,27.01
414,26.98
a1490947260,26.64
17,26.76
93,26.8
115,26.785
173,26.82
200,26.89
308,26.9
328,26.845
342,26.8
360,26.83
361,26.85
a1491204780,26.95
8,26.99
10,26.935
23,26.925
121,26.92
158,26.96
339,26.885
341,26.91
a1491289500,26.74
111,26.84
210,26.915
444,26.825
477,26.785
a1491375900,26.75
1,26.75
20,26.855
29,26.905
30,26.905
64,26.94
71,26.94
106,26.895
128,26.96
134,26.98
185,26.935
293,26.95
295,26.945
310,26.965
326,26.98
328,26.98
340,26.96
366,27.015
397,26.91
406,26.885
418,26.965
432,26.97
472,26.97
a1491462300,26.785
17,27.02
185,26.725
222,26.79
235,26.755
238,26.755
451,26.995
452,27
a1491550500,26.905
51,26.91
53,26.92
91,26.86
271,26.82
365,26.84
443,26.865
469,26.87
473,26.835
a1491808200,26.88
29,26.81
164,26.84
266,26.835
361,26.84
a1491894300,26.87
19,27
41,27.01
60,27.05
63,27.075
64,27.05
66,27.09
103,27.05
186,27.09
246,27.04
321,27.015
435,27.11
463,27.03
a1491981240,27.33
2,27.315
4,27.34
19,27.39
20,27.4
24,27.4
64,27.39
90,27.325
108,27.37
110,27.365
115,27.35
376,27.29
379,27.28
a1492067700,27.27
1,27.27
2,27.29
189,27.3
363,27.135
365,27.135
421,27.17
"
