NBG6
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490346420,66.9
2,67.52
317,67.56
406,67.57
TIMEZONE_OFFSET=120
a1490703540,67.45
60,67.45
179,67.36
a1490775300,67.34
56,66.75
a1490860500,66.81
3,66.29
22,65.51
328,66.6
362,66.89
405,67
a1491202980,67.1
30,67.1
76,67.5
162,67.49
211,67.2
a1491293460,67.87
a1491382800,67.88
a1491464040,68
22,68
312,68
465,68.25
a1491567420,68.5
a1491807780,68.49
327,68.48
392,68.48
415,68.5
431,68.5
438,68.5
486,68.5
a1491896820,68.5
20,68.5
179,68.5
a1491980580,68.5
45,68.8
82,68.5
91,68.5
390,68.35
a1492091460,68.35
38,68.35
"
