FOT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1490695740,14.465
a1490771520,14.53
144,14.585
264,14.465
400,14.455
a1490943900,14.73
131,14.705
a1491227880,14.755
a1491294300,14.71
300,14.525
325,14.575
377,14.58
a1491376440,13.36
9,13.245
10,13.2
337,13.2
387,13.055
473,13.2
a1491463740,13.145
468,13.29
a1491549060,13.225
119,13.105
478,13.245
a1491807900,13.14
214,13.06
a1491895500,13.04
402,13.02
466,13.005
a1492094100,13.135
"
