GTQ1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490349120,22.15
209,22.01
235,21.91
TIMEZONE_OFFSET=120
a1490598300,21.91
230,22.03
a1490684760,22.29
5,22.27
188,22.175
281,22.2
490,22.3
494,22.355
a1490772780,22.29
130,22.11
151,22.13
249,22.075
305,22.1
345,22.17
a1490964300,22.23
a1491223980,22.5
a1491297840,22.2
145,22.2
300,22.18
304,22.18
307,22.18
314,22.21
318,22.23
321,22.245
a1492009680,19.99
2,19.95
8,19.85
957,19.9
962,19.85
967,19.72
a1492072260,19.835
101,19.745
216,19.71
226,19.715
264,19.55
265,19.55
340,19.55
"
