FEV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342880,16.53
37,16.61
164,16.63
388,16.75
TIMEZONE_OFFSET=120
a1490627580,16.8
970,16.8
a1490713860,16.8
a1490773980,16.8
63,16.8
111,16.84
252,16.8
253,16.795
314,16.85
a1490857380,16.85
22,16.8
57,16.8
157,16.855
222,17.045
a1491207240,16.725
104,16.73
156,16.94
272,16.66
282,16.73
321,16.525
326,16.52
427,16.605
a1491289380,16.6
2,16.75
a1491375780,16.76
7,16.925
51,16.93
58,16.985
61,16.93
74,16.99
117,17.095
126,17.1
127,17.1
129,17.11
131,17.11
140,17.17
154,17.45
245,17.5
281,17.58
283,17.62
301,17.51
411,17.545
a1491462300,17.615
1,17.745
18,17.8
19,17.81
24,17.805
32,17.9
40,17.92
146,17.91
162,17.81
191,17.81
249,17.85
306,17.8
413,17.8
468,17.8
a1491548520,17.84
60,17.84
85,18.08
102,18
124,18
131,18
150,18.03
154,18.03
218,18.04
312,18
332,18
453,18
a1491808080,18.2
30,18.195
32,18.2
54,18.14
76,18.14
142,18.09
154,18.03
179,18.14
236,18.12
358,18.1
483,18.065
500,18
a1491894180,18.12
150,18.03
352,18.11
500,18.11
a1491980580,18.12
7,18.115
86,18.115
357,18.115
380,18.12
420,18.225
423,18.23
a1492071300,18.15
36,18.23
324,18.23
416,18.16
"
