PCZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490343900,13
TIMEZONE_OFFSET=120
a1490613480,13.085
a1490693100,13.395
307,13.2
a1490772840,13.195
128,13.195
a1490885940,13.38
a1491219360,13.565
80,13.65
82,13.67
a1491289440,13.63
5,13.34
a1491481260,13.205
a1491570300,13.42
56,13.425
a1491807780,13.5
20,13.495
179,13.305
276,13.495
a1491897120,13.535
2,13.5
42,13.695
117,13.495
142,13.695
a1491983280,13.915
376,13.505
404,13.5
a1492069680,13.5
25,13.5
147,13.495
"
