DGR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1490598180,14.83
20,14.915
143,14.945
163,14.83
a1490772840,14.95
89,15
a1490857380,15
1,15.01
41,15.11
155,15.31
a1490950800,15.25
54,15.25
55,15.5
131,15.5
175,15.25
176,15.25
315,15.495
321,15.495
a1491203100,15.71
19,15.75
28,15.655
34,15.645
98,15.13
277,15.29
499,15.13
a1491376740,15.35
297,15.3
a1491467340,15.3
39,15.1
a1491552180,15.125
11,15.3
a1491837060,15.11
a1492070100,15.485
15,15.49
78,15.48
"
