IFXA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490364420,18.58
96,18.58
TIMEZONE_OFFSET=120
a1490598060,18.5
11,18.5
a1490684580,19.1
298,18.8
a1490773020,19.155
24,19.03
430,19.015
a1490860380,18.805
133,18.94
393,19.135
a1490969940,19.075
a1491205200,19.065
1,19
62,18.995
134,19
333,19.205
413,18.975
461,19.09
a1491292140,18.84
46,18.7
195,18.955
215,18.775
265,19.02
421,19.1
a1491377160,19
379,19.08
a1491462060,19.035
a1491827220,18.66
a1492066860,18.125
108,18.295
"
