LEN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342700,158.7
18,159.2
95,161.8
133,162.2
302,162
303,162
348,162
502,163.5
503,163.5
TIMEZONE_OFFSET=120
a1490609220,158.9
1,158.9
a1490692200,159.15
7,161
232,157.45
a1490775840,166.4
58,163.2
174,166.95
349,167.7
370,168.3
420,169.9
a1490886720,161.5
953,161.45
a1490947380,159.25
185,158.95
403,156
404,156
432,158.85
a1491312540,165.5
81,165.4
105,164.9
a1491382920,169.4
28,169.1
29,169.1
30,169.1
58,168.4
142,165
144,165
369,166.6
371,164.45
a1491465660,163.8
289,160.05
401,160
a1491548700,159.2
5,159
291,161.15
378,161.1
402,159.1
469,161.9
500,163.45
502,163
a1491807900,164.6
1,164
2,164
3,163.5
39,164
42,165.15
57,164.5
61,163.8
66,165.05
67,165.2
70,165.4
78,165.4
82,165.3
126,165.2
127,165.3
128,165.3
150,165.3
157,164
168,163.5
179,164
209,163
303,163
306,162
356,162.8
390,163.2
478,166.2
485,164.85
a1491903120,165.8
174,164.3
291,163
344,163.75
a1491988080,166.1
30,167.5
64,166.4
202,167.5
a1492075140,166.15
229,162
230,162
247,162
260,161.9
274,161.9
292,164.15
342,162.55
358,165
"
