ALG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342580,3.73
497,3.819
TIMEZONE_OFFSET=120
a1490626800,3.799
986,3.829
a1490709420,3.732
9,3.71
46,3.666
47,3.665
48,3.65
a1490787540,3.82
143,3.814
145,3.819
a1490858760,3.701
28,3.701
359,3.711
a1490949600,3.75
109,3.789
155,3.75
170,3.79
a1491203700,3.75
106,3.75
142,3.75
342,3.7
357,3.66
359,3.66
a1491296520,3.738
a1491375780,3.74
211,3.739
212,3.739
473,3.74
a1491554220,3.75
184,3.711
285,3.749
a1491810480,3.75
11,3.71
16,3.749
17,3.7
48,3.67
57,3.599
59,3.6
62,3.6
93,3.6
107,3.601
122,3.61
124,3.602
179,3.61
203,3.574
251,3.601
255,3.6
258,3.581
289,3.58
291,3.59
299,3.6
322,3.6
369,3.6
450,3.6
454,3.6
a1491903960,3.551
114,3.551
146,3.551
339,3.55
a1491983160,3.55
3,3.598
20,3.55
39,3.5
47,3.45
49,3.519
217,3.528
224,3.528
236,3.5
275,3.528
301,3.53
302,3.54
328,3.539
363,3.539
365,3.54
a1492066980,3.539
106,3.599
202,3.56
233,3.56
240,3.56
303,3.56
457,3.589
484,3.57
489,3.6
"
