333
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490344740,1.949
235,1.83
242,1.66
275,1.819
322,1.839
TIMEZONE_OFFSET=120
a1490692380,1.8
80,1.661
125,1.71
146,1.799
a1490782860,1.66
38,1.7
42,1.749
a1490862360,1.74
257,1.74
a1490949300,1.824
3,1.7
230,1.8
240,1.88
402,1.869
a1491206160,1.64
123,1.759
204,1.814
a1491291060,1.81
30,1.895
a1491378060,1.869
308,1.869
a1491473400,1.925
78,1.99
80,1.85
136,1.979
a1491548700,1.85
a1491813660,1.979
234,1.98
252,2.11
a1491923340,1.989
a1491994260,2.05
31,2.049
32,2.049
a1492068240,1.95
123,2.05
"
