CG3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490350380,114.2
30,114.2
255,114.4
TIMEZONE_OFFSET=120
a1490598300,113
153,112.9
183,112.55
302,112.45
353,112
364,111.75
365,111.75
403,113
404,113
407,113.15
409,113.5
413,113.65
448,114.8
a1490684700,116.5
445,114
a1490792100,115.5
8,115.45
39,115.8
62,116
71,115.75
a1490885820,115.7
32,115.9
968,116.65
a1490951520,116
259,116
325,116.5
a1491203100,118.1
61,116.75
208,116.75
245,116.65
425,116.95
459,116.9
475,117.2
501,117.2
a1491289500,116
14,116.2
35,116.7
280,116
335,116
386,116
a1491375900,116.4
455,117.7
497,118.55
a1491462300,116.6
356,116.9
428,116.9
a1491569280,116.3
147,117.15
a1491918660,118.3
a1491987000,117.75
a1492082760,117.5
27,117.65
112,117.5
197,117.95
"
