SAC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490366220,1.789
1,1.702
53,1.789
TIMEZONE_OFFSET=120
a1490600040,1.702
165,1.71
386,1.692
468,1.769
a1490687640,1.733
220,1.762
434,1.732
436,1.732
a1490790840,1.74
29,1.767
53,1.769
163,1.81
164,1.794
165,1.792
168,1.788
a1490866920,1.749
166,1.749
a1490954580,1.73
171,1.749
182,1.799
a1491203280,1.789
390,1.75
a1491290460,1.728
11,1.799
136,1.8
375,1.799
a1491401880,1.73
a1491473580,1.7
a1491548700,1.7
120,1.72
125,1.73
401,1.76
a1491808140,1.796
3,1.796
43,1.8
46,1.843
142,1.829
143,1.83
166,1.8
186,1.839
494,1.803
a1491912060,1.837
198,1.802
a1491993900,1.789
248,1.789
a1492069020,1.789
178,1.763
181,1.763
260,1.831
463,1.763
"
