RSL2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1490792820,29.7
60,29.595
a1490872680,29.6
a1490952420,29.125
46,29.495
209,29.495
a1491203400,29.595
22,29.605
75,29.605
238,29.6
240,29.595
326,29.795
383,29.985
440,29.815
a1491289380,29.8
2,29.605
396,29.605
503,29.79
a1491392880,29.6
93,29.795
102,29.6
163,29.795
201,29.795
a1491463140,29.6
57,29.8
296,29.795
410,29.6
457,29.8
a1491550200,29.6
2,29.8
20,29.6
22,29.6
423,29.795
479,29.795
a1492069320,29.695
115,29.67
388,29.8
"
