EBA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490346660,31.26
28,31.075
305,31.13
TIMEZONE_OFFSET=120
a1490598960,30.575
353,30.47
a1490684700,30.9
156,30.69
a1490771220,31.22
23,31.345
24,31.345
54,31.35
a1490860020,31.3
a1490968140,31.5
17,31.66
54,31.7
a1491203100,31.59
253,31.735
384,31.29
385,31.29
388,31.29
392,31.525
402,31.69
480,31.48
a1491289500,31.82
207,31.83
218,31.85
387,31.8
408,31.75
444,31.69
a1491375900,31.75
55,31.995
121,32
203,32
311,32
322,32
386,32.04
410,32.5
478,32.295
a1491465420,31.935
257,31.69
290,32.08
336,31.89
339,31.87
343,31.975
344,32.065
a1491549600,31.945
211,32.105
371,32.105
377,32.165
478,32.095
a1491812580,32.05
3,32.15
31,32.14
111,32.2
126,32.185
130,32.185
144,32.31
309,32.105
311,32.145
314,32.205
341,32.2
349,32.23
a1491894300,32.035
387,32.15
394,32.01
395,32
398,31.955
402,31.815
403,31.92
406,31.92
a1492003920,32.12
18,32.44
48,32.61
62,32.41
a1492085460,32.32
95,32.345
150,32.525
"
