VVV3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490352360,10.72
18,10.39
TIMEZONE_OFFSET=120
a1490598180,10.5
10,10.5
11,10.71
112,10.875
a1490947860,10.73
a1491205740,10.78
13,10.78
47,10.78
50,10.995
51,10.97
72,11
73,11
216,11
222,11
a1491291480,11.205
a1491488520,11.345
a1491578880,11.4
a1491807780,11.5
40,11.405
43,11.5
87,11.4
117,11.21
252,11.35
366,11.445
380,11.445
386,11.445
a1491918720,11.4
15,11.305
45,11.64
a1492090740,11.495
6,11.495
40,11.635
108,11.125
"
