R6C1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342700,48.89
3,48.7
4,48.7
36,48.6
191,48.51
482,48.22
TIMEZONE_OFFSET=120
a1490598300,48.24
24,48.13
34,48.295
64,47.88
88,48.08
95,48.22
434,47.975
a1490708760,48.4
a1490775060,49.07
93,48.77
274,49.095
426,49.47
a1490882760,49.4
a1490944020,49.02
37,49.55
57,49.7
a1491208260,49.865
338,49.06
a1491311760,49.125
4,49.145
a1491378600,49.48
10,49.595
440,49.7
a1491491580,49.83
a1491811500,50.2
a1491894300,50.54
450,50.13
a1491999060,50.47
56,50.8
"
