MBK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1490615880,7.8
a1490689560,7.886
166,7.811
a1490786340,7.95
242,7.816
a1490884320,7.82
a1490948220,7.978
2,7.988
3,7.982
4,7.984
74,7.79
91,7.89
96,7.791
a1491206940,7.96
21,7.77
a1491290340,7.751
1,7.6
4,7.526
60,7.649
79,7.649
82,7.649
143,7.6
255,7.593
491,7.595
a1491382860,7.55
32,7.58
a1491550860,7.701
422,7.656
a1491832200,7.67
a1491897300,7.81
4,7.829
a1491986700,7.711
123,7.65
163,7.65
a1492083840,7.544
"
