ACWN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490346480,30.495
112,30.495
269,30.49
272,30.49
326,30.495
379,30.5
TIMEZONE_OFFSET=120
a1490627340,30.5
3,30.95
9,30
16,30.8
17,30.34
18,30.72
954,30.995
985,31
a1490708820,31.25
1,31.25
a1490772300,31.5
a1490866800,31
a1490943780,31
129,31.2
248,31
249,31
a1491213840,31.2
a1491319800,30.67
a1491475200,31.495
85,31.5
86,31.5
212,31.2
a1491553800,30.69
58,31.005
131,30.705
a1491838020,30.7
939,30.7
a1491902640,30.56
31,30.995
114,30.545
148,30.995
149,31
355,30.945
a1492084380,31
"
